-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.12024985745764348,1.52539759854293,0.06115104790173768,-0.22704586440537208,1.3918796889244587,-0.03744123227049375,-0.14427938527322307,1.3388087041066363,-0.20452173368628107,-0.12614713278683445,1.0471167730528228,-0.21476380348619428,-0.06540518432562192,0.7939774656552908,-0.20336500227662543,-0.36095430681056845,1.3767380388985262,0.0840965898230087,-0.4067219207133451,1.0959647903252432,0.15350359651227077,-0.276921655402793,0.8919974024768615,0.18690880830590578,-0.25262151183738446,0.8829251050931256,-0.02307635011365467,-0.19545999245034731,0.82306572192308,-0.10358376367896054,-0.16421642051603694,0.43155271089827213,-0.0747395943772194,-0.24318617252675134,0.034353541268061005,-0.06515749722029086,-0.3097857106596496,0.8324391870768817,0.06867526183726186,-0.1643414599764102,0.4532591540821475,0.11472894383887865,-0.07429724799425352,0.06378839065712585,0.1423964259454626,0.09049675128295005,-0.009912961076795701,0.2044897040657785,-0.08669761684095043,-0.042912942455760675,-0.07594205444839067
-0.13221146910024217,1.531976178543098,0.061313130119314926,-0.2317271842643648,1.3974799272547047,-0.03767110154067007,-0.14131391702529436,1.3430324875601753,-0.20123004635592592,-0.10497622127427503,1.0482071038329521,-0.2109808592678098,-0.027537983107557097,0.8067220597809952,-0.18954086841336443,-0.36977141381473083,1.383753121786559,0.07978887963385936,-0.39718034680652237,1.1239752713077191,0.12325970894599264,-0.18076035921376676,1.2565772915073905,0.17669437950380207,-0.25186032030379035,0.8886674737028171,-0.025902464873555308,-0.18666239639379073,0.8302166162286123,-0.10482103881019825,-0.1759443006611259,0.43087540153123477,-0.08013899886550385,-0.25551673095676786,0.04600280897119093,-0.0671438672527479,-0.3152769872044551,0.8369494434582169,0.06393047737979407,-0.16079191311048127,0.45509512686950887,0.10954246384994172,-0.04633540804407211,0.07310784214796398,0.13404506466546648,0.10529469695324144,0.00362791735114897,0.21440726920121914,-0.11565912770838951,-0.03340314734639245,-0.09074521436369895
-0.13102642998774186,1.525333948433058,0.060312728866850386,-0.2307287903928499,1.3982990206866708,-0.03735162366123002,-0.1559557652060566,1.3444684261354964,-0.20145424045519805,-0.10944511180963852,1.0493111241602142,-0.2112440320720102,-0.03979413409406563,0.8007979686460492,-0.18922088069100904,-0.3544951934680485,1.3877032887307148,0.07948187398306437,-0.3336858254627875,1.1457601312988055,0.16789935153780672,-0.16478468568891194,1.3327565182774375,0.16556305610168312,-0.24121128682521137,0.8898539280381188,-0.022898018438711115,-0.19201633243318886,0.8292048609556912,-0.1021393234458228,-0.18147751096525605,0.4284111250117165,-0.07896041047138501,-0.25709983958561056,0.04646672832116357,-0.06530359526202904,-0.2873230617826852,0.8399630286832357,0.06683916954280407,-0.15144905820565782,0.45420055923177033,0.11243503176683749,-0.04200536312206987,0.07569640894598248,0.1346130632778357,0.113780157794662,0.006752165279411518,0.21506530182762104,-0.11657883631874609,-0.0304701623794912,-0.09212877833728324
-0.11779400539618766,1.5147384789913212,0.059216777823510966,-0.2255840095947401,1.3975930340159806,-0.03741983344689836,-0.16979255195571935,1.3469285647850795,-0.20303320883463885,-0.1542944450886394,1.0416463824696993,-0.21472553412162182,-0.061457877948097095,0.7968987114151906,-0.19781849877229982,-0.33467502444227515,1.3887613621421404,0.08035227750702476,-0.31320855875732756,1.1504621239488333,0.19541306046072704,-0.17958825362799388,1.2848604621867217,0.13645001188329675,-0.23147516083015074,0.8883776792734519,-0.02062300274957947,-0.19525814203411954,0.8264094381444411,-0.1021140119994195,-0.18220043449659762,0.4271428724952112,-0.07959990094427007,-0.25670258412330377,0.04648960653733663,-0.0660224089773344,-0.2634590282678309,0.8389426134822286,0.07128261944263908,-0.1457969289613285,0.45325461241127957,0.11317848319287074,-0.04878499246722294,0.0699040354385927,0.13170586603298212,0.1134893482956972,-0.000402269372569706,0.20843864512715535,-0.10917212034032078,-0.03291636712465345,-0.09985871146360523
-0.10337209564286189,1.5083284396067296,0.05895216288238738,-0.2221278116951981,1.3966503506696455,-0.03661396871930426,-0.1798469273201924,1.3493129820565666,-0.20425126511272643,-0.17662849841123954,1.0374323383994115,-0.21945175874661801,-0.08735658336174863,0.7939831702375766,-0.21045248505019007,-0.3227657598272085,1.387072052665153,0.0831010110661419,-0.30827775293356025,1.137803998487434,0.2020728104995811,-0.1833390430279424,1.2770993144100844,0.11341351358837808,-0.2266630813407446,0.8862015554142945,-0.017125222551539265,-0.19727915387529962,0.824436530429313,-0.10175765540176844,-0.1830304808740826,0.4261679531113627,-0.08006108350761451,-0.24565010137654394,0.04451160238557836,-0.06869909878321015,-0.2511070513857372,0.8358609603103787,0.07804117107634626,-0.14139069482396296,0.4500634036068546,0.11216098541300093,-0.05183729695607978,0.061380508412855306,0.12550414056806874,0.11246755688544835,-0.009897183655513802,0.1996048774336826,-0.0975137582026657,-0.03330025258875465,-0.10306560700733798
-0.09554233107334825,1.5020166083720197,0.05528951594166054,-0.22127780829098895,1.3962116890119434,-0.03737388502824439,-0.1900529007424876,1.3523889325307554,-0.20544948520899906,-0.17867901062817587,1.0562310217046214,-0.22654612002649718,-0.09559340856501056,0.8517371872433379,-0.23852086093961278,-0.3146036041048973,1.3861370730425693,0.08349076453450152,-0.30178315047619375,1.1407117211064124,0.20539368873038663,-0.18032601375947627,1.2755295102421218,0.1053106120514925,-0.22692829280311186,0.8850252183971129,-0.016863319749306938,-0.20126013729400258,0.8234690272258283,-0.10205699006325242,-0.18332638906072557,0.4277325424957813,-0.08034141524870003,-0.24626735855648488,0.044298670905590656,-0.06874892357720426,-0.2477741335031522,0.8338840428411872,0.07874186494526075,-0.14262254226444968,0.44728334567842637,0.11091922154940775,-0.0533662746362865,0.05732045943542792,0.1235397519159118,0.10957841823379937,-0.010525493710133059,0.19503260162349784,-0.09883532659512344,-0.03506987845397528,-0.11012996035362337
-0.09126248962237446,1.4999969994845677,0.05191728314279752,-0.21747283650390656,1.396256335664438,-0.038788126304079615,-0.18911259423030047,1.3533554699892063,-0.20761292387697364,-0.17425965004210156,1.0611429993964432,-0.2299777350006825,-0.09506973481858544,0.8831484488507064,-0.24841498179545435,-0.30777523914858673,1.3863037401723834,0.08389160974820171,-0.2977739160493024,1.1418410731526132,0.20664250601081277,-0.178825333411263,1.2734763319790652,0.10295653635267037,-0.2254719841487347,0.885430885550792,-0.01679558153539031,-0.2014418506567608,0.8236653125510974,-0.10238741661739778,-0.1837434466409455,0.42796965459800107,-0.08028147722325518,-0.2516504137595387,0.043406162869130085,-0.0691316999542623,-0.24504824482408735,0.8344045180695954,0.07952769989487796,-0.1415847436183302,0.4481217393278504,0.11154652666249171,-0.05040717195264347,0.058653473322109594,0.1254901358514543,0.11712974909596205,-0.0004285314157780476,0.20236346812053477,-0.09415352874938764,-0.035074776592262914,-0.10913830806000387
-0.08581422583653063,1.498581034867935,0.0468282243574907,-0.2153940659308635,1.395943624228363,-0.040299006860603274,-0.18788379325825946,1.3531039986406797,-0.20843948927272904,-0.17237522142720924,1.0608783862436915,-0.23027028210650333,-0.09407572198185926,0.8817552637687558,-0.24710484940773894,-0.3066525316718811,1.3864715736300475,0.08357949972179758,-0.300136220844959,1.1443926089941814,0.2064075789220009,-0.17791854353553782,1.274543550393737,0.10512010291981111,-0.22630419966736973,0.8853340837661677,-0.01676489202178489,-0.20221019469120063,0.8235985160235603,-0.10232270529906394,-0.18433134863777134,0.42945478635628714,-0.07962433956258852,-0.2519339130076429,0.04522344161103466,-0.06805065957878179,-0.24650014109310955,0.8342588503069662,0.07970351996999386,-0.14098368737730751,0.448856495415931,0.11202303634334548,-0.04025153555259172,0.0611442239743762,0.12601220734681523,0.13055976646744974,0.0036496659422095784,0.19904987045994868,-0.10021489973996638,-0.03451435262107283,-0.10967028317048946
-0.08347140457711746,1.497312779652592,0.04616896581951798,-0.2138210308938935,1.3954167329235316,-0.041026876869315755,-0.1874899168157694,1.3523689650081263,-0.2093835110419651,-0.17461658083630535,1.05712178250415,-0.23007203979068339,-0.09836541158311567,0.8545133361107282,-0.24352901551142148,-0.30430784888939155,1.3864562667915685,0.08309645314552953,-0.29909126952288606,1.1469661207316424,0.2036332965348775,-0.17012971874969451,1.2783743667110417,0.10603390088497049,-0.2240468510436019,0.8848272612410701,-0.016149956034579922,-0.20243783970426185,0.8231562211265071,-0.10214460070469991,-0.18468027407402318,0.4291732123128241,-0.07971609773364116,-0.2518458996302831,0.045574074728568024,-0.06850909699640595,-0.24136668020765759,0.833622632911052,0.0809820494619995,-0.13829858328130476,0.44811329291970214,0.1116237265482408,-0.031432735818710186,0.0630534414991241,0.12587536433735416,0.13890223852372738,0.006102104062473772,0.19732979248812088,-0.09914082132525529,-0.03368912048531453,-0.11156005293497064
-0.08096467339613789,1.4967937279703647,0.043025998946337365,-0.21327310577274575,1.3951181515740139,-0.04275566475050193,-0.18717679382616756,1.3513971574985015,-0.21013003724045431,-0.17719339790901253,1.033156257895887,-0.22759590279468472,-0.08010260875062336,0.7955105524690486,-0.22276557499052577,-0.30450763310845136,1.3868882970705207,0.08118311082250851,-0.30290537612898055,1.149105485637116,0.2026599104428453,-0.16452436952771698,1.2807689008826262,0.11668032120917332,-0.2245171041366762,0.8838820152360292,-0.015941655332419234,-0.2012547234097619,0.8218840294566002,-0.10133980039476849,-0.18465659809298438,0.4285307073634903,-0.07937668237613232,-0.25553371937907,0.04472342293571988,-0.06862987936942792,-0.243683909471745,0.8328650359049318,0.08101887861590557,-0.13806537595239737,0.44775440955760865,0.11160907689505033,-0.03232887367749433,0.06414902959490898,0.1269614935274341,0.1343070199402029,0.009708836709919903,0.2020799419039823,-0.10812864398318979,-0.037542416529992836,-0.11241932765920114
-0.07907946286370765,1.4982242342758483,0.042425540913756145,-0.2119069435692896,1.395320907568775,-0.043805160307397624,-0.18376901228398215,1.3508151541775533,-0.21182820874558572,-0.17795412969421198,1.0332878852830683,-0.22748672230485553,-0.07586761677712338,0.804717412728678,-0.21374845622705066,-0.3056156838435433,1.3872144141610039,0.08062625842415592,-0.28739484939366966,1.1674794503012762,0.20105333032193684,-0.12286785923819783,1.3470241053175296,0.12543819035751758,-0.22466985717280105,0.884491949628207,-0.015731502905067484,-0.2003757687740093,0.8222071401096067,-0.10062562208645515,-0.18678062243346458,0.4282391298103619,-0.07902814072772335,-0.26064299504942545,0.04323892142672578,-0.06891517796449954,-0.2451843530019444,0.8339564835460527,0.08125233145985916,-0.13629551424957861,0.4496405658046434,0.11276303098846985,-0.0289704407763567,0.07053273189909354,0.13231027745660742,0.13319182521005518,0.01131006956924371,0.20400317067564042,-0.11650270817652841,-0.0395085209156115,-0.1123726552486727
-0.07444464378600463,1.5072089248793656,0.042549635057724945,-0.20923592360758553,1.3988915228233854,-0.042784509336060816,-0.1805094943475775,1.3503257126990422,-0.21338390064185017,-0.17922902670230723,1.0325527296896269,-0.22850872161170868,-0.08514742986534864,0.8021799380692138,-0.21487540120806278,-0.30489066012868105,1.3920771071721827,0.08454431069557689,-0.2730622307513685,1.1753506283435153,0.19801436300612635,-0.08529003166614642,1.3108093131650993,0.12702808643285993,-0.22554520657053445,0.8873517686596235,-0.016042078745254606,-0.19979949479477954,0.8245962659047059,-0.1017510390668488,-0.18878988366563001,0.4315037441495312,-0.07725456463547166,-0.26328664443419647,0.04289049448632675,-0.06733630461713352,-0.2480430929109495,0.8374409495608947,0.0816590583538166,-0.13095616210561015,0.4554785136441366,0.11471804408319076,-0.014925658364237199,0.08029830716549141,0.13775059395962297,0.14230309060496946,0.01794519307528967,0.2080708444969914,-0.12509353243647264,-0.042485479960100776,-0.11114773418734314
-0.06819610260017263,1.5151103231987395,0.0429906791527648,-0.20108596831455133,1.402542498674303,-0.042052458957943434,-0.1669924893945511,1.3507861027426649,-0.21451718683580787,-0.16067791607423243,1.063896177718298,-0.2332936405977474,-0.01604959742104742,0.935698985961394,-0.22696055844108579,-0.3005435080592884,1.396771158812569,0.08780228763088595,-0.2706805128996975,1.1722586322304316,0.19988188526157816,-0.06416803749278699,1.2648434386426028,0.1453295617435851,-0.22482189752428536,0.8900562211217846,-0.017121614617169954,-0.19791979923334177,0.8273146816372069,-0.10383529802250094,-0.18868152333016427,0.4361718873217685,-0.0779336921751007,-0.26271042496443203,0.042768605864809794,-0.06656794684247322,-0.24989738712861637,0.8400520462792487,0.08123970745678866,-0.11516128599667692,0.4625472690199286,0.11360051180352747,-0.009244679637469616,0.08283783142592646,0.1385929457572515,0.14731256696646322,0.02001568961485134,0.2090714564182843,-0.1286297231188414,-0.04329445558177181,-0.11143018270333842
-0.04916977782798625,1.5229716076456636,0.04730555388631397,-0.18447672666625317,1.407168374908406,-0.03907417963013441,-0.16133835668432805,1.3535991990601717,-0.21722151569994924,-0.17643721817425623,1.0703127518959155,-0.25460687914269875,-0.042169195274996234,0.9048765488777604,-0.24791118594951309,-0.27415248279221194,1.4010364382011784,0.09549278017030847,-0.26543509462660847,1.1685750636615646,0.19662632773313352,-0.040791523468718345,1.1937488991396839,0.16891689150925565,-0.22109140222187645,0.8933987218705177,-0.015746930973390683,-0.19873371654571695,0.8298011990602843,-0.1041053769893731,-0.18209014272714322,0.4387102564408955,-0.07871882260882204,-0.24998969839668847,0.04587321212184401,-0.0654891745541753,-0.24460073820396655,0.8439679414254742,0.08369790682268258,-0.09785010774629435,0.46467687205156694,0.11518554033387705,-0.012052397621435553,0.08044474913376722,0.13725529164375164,0.14813014745079,0.011497100983413559,0.20318662439112084,-0.11056803292803781,-0.038643396281471974,-0.11541889043621331
-0.02308243074625281,1.53041813354259,0.052794479816858975,-0.15956863445384625,1.4117920757009845,-0.02963188536689264,-0.1584571471795098,1.360129982496495,-0.21719151425582647,-0.2147442779355777,1.1000576246898892,-0.281122888855724,-0.09431003634781923,0.9259824324002605,-0.26726674569392145,-0.22507617528934953,1.4021592578713935,0.11500439007513018,-0.2505803599656051,1.1728753136680963,0.19871958581255109,-0.016318802946039955,1.1623702366856374,0.18392183882077687,-0.2026284968181576,0.8954603132763946,-0.011330395044221475,-0.19821407182729098,0.8307163318320048,-0.10414071221995308,-0.18499373147703246,0.43820730560098203,-0.0812524615557087,-0.24869093466329903,0.04738855093477854,-0.06441310348369632,-0.20834044435533247,0.8466028495639041,0.09055458543383535,-0.07943179485968195,0.4667627037480575,0.11634762286063129,-0.019639010607370767,0.08098248485136032,0.1375754175190054,0.14602711434940252,0.008632777313278576,0.19440534580050894,-0.10068807662321502,-0.03564740048896601,-0.11437751501134305
0.03413286163811535,1.5297403625617305,0.06472262962082662,-0.12221094108413091,1.4191655904435785,-0.013383772367596993,-0.17343952118036549,1.3785544942638526,-0.20398203954184674,-0.34404298155814816,1.165505032504605,-0.2804992788830687,-0.3526601568071642,0.9983525936361637,-0.2683083836989591,-0.14768689275234145,1.4021967573396816,0.13143081060024414,-0.18590594509122543,1.1766014318381797,0.20193523824435658,0.039250876491846824,1.1523941091286984,0.20020391572443466,-0.19916215716966293,0.9004400642332276,-0.008706266740508128,-0.22664218431139377,0.8361476423527663,-0.10420633469322348,-0.1852948946530093,0.43964643610395215,-0.08123271875916768,-0.23835072469790405,0.05007980852837404,-0.061575269112072395,-0.18041010647611228,0.8495100775064615,0.09179608251858667,-0.06345816534351736,0.4658390525034864,0.12000696653657413,-0.01878134106569802,0.07768072820808933,0.13845550819166458,0.15221662730740465,0.010070295772444001,0.1866815398438749,-0.08506801743028941,-0.035623725071572854,-0.10817742642233587
0.08187861701986622,1.522674983673773,0.07510605112073257,-0.0884748581981999,1.4224802800420644,-0.007339571743490604,-0.17339942270754027,1.3886239615557923,-0.2011728039899352,-0.406454271751098,1.2218411651386198,-0.24241002994352648,-0.49951437126197473,1.0164451246353956,-0.20944012030200795,-0.08991137103040861,1.4030270647773146,0.13735821360646544,-0.12299376628891459,1.1770864945712192,0.20459976086056397,0.1360901657509646,1.133328015087137,0.19495339231617884,-0.18818147149481027,0.9122418117602613,-0.005105485926809346,-0.22755399043840072,0.8496552901622589,-0.10236390213182496,-0.17491579147556044,0.4430764128581085,-0.07719196903541206,-0.22409762894199867,0.03767656195255789,-0.05822284002041927,-0.16261583324568676,0.8607390202540955,0.09708460624873239,-0.04057222101187227,0.46770453360907016,0.1256523247324664,-0.008011200866969504,0.07593289515578644,0.13910570454785393,0.16573657898569277,-0.0014579915614394777,0.17266135369004512,-0.08830871876469626,-0.052087112921056986,-0.11572327029749799
