-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.12075504197127303,1.5145310005571848,0.10150977657886813,-0.06045018985354876,1.4239610267866238,0.015319055574748747,-0.15590398351141493,1.3978723893824265,-0.1764527955180415,-0.3922081542704448,1.2789689862154063,-0.13157203351389143,-0.49376349636895406,1.2554550932327069,-0.017388712553000313,-0.058580845150108335,1.4019131345793046,0.1565255315389846,-0.0960381178134803,1.1783744428406775,0.21409690373416887,0.16787507985504352,1.133307381840985,0.23450026410621022,-0.17228038433389492,0.9144708803310555,0.00805084384603027,-0.21945990347012476,0.8505875585092475,-0.09278731279659365,-0.1570817238196744,0.4462189815442413,-0.07278197355380715,-0.22122325207090024,0.04011298123011117,-0.05322623625938428,-0.1416500457607648,0.8637318498932647,0.11153649412008086,-0.02798994796598052,0.4688538742297394,0.13440442756696708,-0.03081416737468233,0.07141486623007956,0.142645761717014,0.13510719801791493,-0.009379618097858713,0.17328561413529153,-0.08871803296230851,-0.05378082122434813,-0.10763685472982668
0.18083872752369504,1.5136600062530454,0.15072313710577917,0.0013090831664129001,1.421291090879757,0.05626642482078256,-0.07083589338601926,1.3975451931550174,-0.14824503577630688,-0.3116072392793862,1.2391670772714871,-0.16744282984739525,-0.3206646416778308,1.0928200464779456,-0.060883180693313985,-0.01717245913846079,1.3961340988341242,0.20475597784429808,-0.0966759351418148,1.1692054690496683,0.2593585449074548,0.14917566568606747,1.1102839989106856,0.27898229127480395,-0.1430297379734416,0.9107575859789812,0.036342044540264656,-0.19120112499121478,0.850129174936718,-0.07002234617361996,-0.15345236415596142,0.44330849444530074,-0.06563394399133818,-0.22348005226517062,0.04044654755264055,-0.05533869350584603,-0.1189238571426953,0.8561907756092675,0.1427340407499634,-0.017276624990649615,0.4689055569647376,0.15118370765391237,-0.030439212398142124,0.06972932421888842,0.14411684134507297,0.14246976049060533,-0.007288185654906627,0.17078416858461695,-0.07070897145307858,-0.04445115583472426,-0.11146531934160897
0.1938508757297258,1.5102715238563147,0.22749640280729505,0.04636725321300404,1.4072966776006564,0.11037100903669343,0.026300936181686857,1.371287570003443,-0.08948213031139429,-0.09717217950981553,1.1414319409359397,-0.18497176062210793,-0.012223526826191428,0.9160358683744443,-0.20846547974626511,-0.008988557310706725,1.3905332039893477,0.24626184966530035,-0.08367497402457179,1.1689860420440101,0.2852001085285346,0.1528967224325153,1.0920083543319303,0.32005563455938446,-0.09885503062751942,0.8975271833015875,0.07534497300144923,-0.12406330464623239,0.836641715489779,-0.025819780069153156,-0.1254296389961204,0.4359050444217264,-0.039052775308554465,-0.22770895805199137,0.04282010528776252,-0.062268120237136564,-0.09934737702866728,0.844214387220091,0.17504664667139203,-0.00474206744650544,0.4574453049355159,0.18633632897181054,-0.02396984920263522,0.0693848711651651,0.14245642798124417,0.1387308789300677,-0.014789724664762144,0.17393968531691534,-0.06386869723272462,-0.03978971545265977,-0.10981272334401952
0.23336221148926836,1.498381569775639,0.2842439064117732,0.10760767222668433,1.3857305874286454,0.16729400543380393,0.15814641119189246,1.3344696497321142,-0.005359600277433392,0.20212135142206464,1.1116532386975544,-0.14250318741703982,0.3973529152087701,0.9309615153410217,-0.1720794246602646,-0.005799242307256109,1.3797406686621634,0.28175442359023123,-0.09723353759454251,1.1642618456993163,0.30007179831445896,0.03814622884037951,1.0142893331651364,0.3499224143436612,-0.06715543264724465,0.8772997963367624,0.11353937996937691,-0.058710844203297904,0.8160792538559244,0.016552084811641242,-0.11000008915816457,0.43771753652154066,-0.018106220894614992,-0.22427699961935804,0.05417673267361968,-0.06365875259276618,-0.10845479413403306,0.8252233881842623,0.20482259388113214,-0.016178681376950728,0.45488344212132814,0.20191517568168915,-0.041065424453638935,0.06551943694720201,0.14566517765377807,0.11014719134194086,-0.013461186603763742,0.19005477133534923,-0.06642002183164024,-0.022614982775823852,-0.09461418467291074
0.2954985990553162,1.476510415115661,0.3261521707092276,0.18739778489888523,1.3754949833851415,0.21957988449626875,0.3062601744500271,1.324015464154444,0.09826444312333517,0.5128024588125629,1.157687443009174,0.05154372765765538,0.8038577574628903,1.1511114432594594,0.04430002548408427,0.016015445073817327,1.3761269464669104,0.2902873815732732,-0.13367366286977045,1.198863304194928,0.2837871904173572,-0.04650386882870268,1.0531107267013504,0.3313639062476273,-0.03416908254570357,0.8808778441104015,0.1316305757126695,-0.0014537038220111928,0.8222499135648909,0.038062881455084914,-0.09085202880737861,0.43851247526098813,-0.01737458891577836,-0.20765839754654744,0.049920927815482935,-0.0695563931750799,-0.11052673377285573,0.8280841905861231,0.2113301471448405,-0.021921862856800693,0.45110726964498593,0.2050119439546081,-0.04460767697915398,0.06628884322343369,0.14556360300154228,0.09357366711904631,-0.020137347668411017,0.20209846514532992,-0.06837149199592273,-0.030072340653664955,-0.08967564573405296
0.3488473345539104,1.4658949633095573,0.3344829637545305,0.24852314176487167,1.3713137001098272,0.23150575242865665,0.3996021858795762,1.3231853284734902,0.11213749983980908,0.658289745949139,1.2309896022675804,0.07959006575428713,0.9598480441098912,1.2634697285090521,0.08578095555574247,0.051030761020732805,1.3723253176552248,0.3061813731402247,-0.14155325200580784,1.232484928289867,0.2904383341146832,-0.08844190827104086,1.064310356141383,0.3278144339765177,-0.0010045371073834008,0.8894410075532863,0.13611287135044212,0.034845940250923205,0.8291088751918255,0.0430018992087817,-0.08575248744591374,0.4340369687860347,-0.010747680151623149,-0.22379366309989757,0.04215658240137709,-0.064740215834294,-0.0863668115294166,0.8409517545111834,0.21397012718629754,-0.02253834627090978,0.4581121009600323,0.20814018051020813,-0.07696367839413516,0.06120926037593646,0.1476528099110871,0.05155077927833088,-0.03335037346260847,0.21755962050950398,-0.11741831550698421,-0.0686161032240493,-0.06326925490161531
0.3816706469216881,1.4564809983495683,0.3731343876069645,0.27731430674722735,1.3691802485111029,0.2642309706665499,0.43416775114711426,1.3273855133644081,0.16096688331486958,0.6926349154981791,1.2654677701821515,0.13054115605214223,0.9993038569798766,1.294291768352749,0.14057708559642365,0.07241444019803085,1.3674548726573073,0.31653572193683166,-0.14159280722881537,1.2387989322843536,0.28768922716343537,-0.09478157787068334,1.070880597285639,0.3187640053594569,0.021383677236636686,0.8958725451022856,0.1429365737068783,0.0647382205828848,0.8349990591230684,0.05006649338517715,-0.09312499235566467,0.4337219293425726,-0.015906609776971635,-0.2372885518688812,0.03799964537663598,-0.07378177899201874,-0.07212560395485948,0.8498000254027274,0.21500625143245866,-0.015959004090365467,0.4720585193421414,0.19822676315283827,-0.06728234160142495,0.07298340236184438,0.1407253949513921,0.04298468260657339,-0.030744080116772488,0.21939628845276926,-0.15151631930362808,-0.08329697425007306,-0.086798390207512
0.3808350555880252,1.4526711843816837,0.4060382318004475,0.2877370955725102,1.3706957405061968,0.2916507199894143,0.44611056428346085,1.33725387332732,0.19298018434506964,0.6907942891981693,1.2683102299093603,0.15957376762342387,0.9991970181445234,1.285743811179199,0.1818543446664974,0.08671323133482306,1.3632597875032897,0.33633054554603786,-0.15139581906283692,1.235122504968792,0.3248560161920737,-0.08986017610158821,1.1051061706619474,0.34155749389237033,0.0359236117795959,0.903920645573963,0.1578194599079503,0.0834969774549349,0.8463915174455031,0.0653747319585608,-0.08838764099856376,0.43947716383028357,-0.019924903700055913,-0.2349045498475,0.03697722405538846,-0.0988566312517468,-0.06101657947499882,0.8559929433273598,0.22702779441400872,-0.009828225867756819,0.4704840145785561,0.1973284913220154,-0.06102324445802521,0.07338120997613144,0.13568255865163448,0.05564699433613519,-0.02587207988817,0.22215070893225144,-0.14415124237368887,-0.08117464563826626,-0.09253372813088329
0.3867296284586356,1.446269093179256,0.41655468809365215,0.29102407354220894,1.3643259616337344,0.3013803803801405,0.4439454538156777,1.336048674723101,0.20751894263379222,0.684631117910262,1.2629089705691163,0.17732042917667531,0.9914923963401352,1.2742681077739344,0.2127918831724777,0.09417867244501672,1.3514310225806225,0.3401053843921501,-0.15145902242912054,1.2191610539669275,0.3117695063468987,-0.07452980005799778,1.103963786992385,0.33604645514309583,0.03571166790493501,0.8987346653877616,0.15389766396909316,0.07870212702235163,0.8430985830652319,0.05949100771652574,-0.08909526518586693,0.4373569243317889,-0.01929998956121103,-0.24547258649993717,0.022842573443363694,-0.09418058298261112,-0.057251064368344484,0.8491475684342479,0.22197378622529776,-0.012136103296286116,0.46504722097744383,0.19981556911205273,-0.0691218916061597,0.07036496644637873,0.1318044446449838,0.038764513511811115,-0.03167954491936878,0.22362980832583648,-0.1530144304745044,-0.09102720368779628,-0.07749808842673997
0.3889523334107291,1.4415237214340115,0.4112976880171068,0.2923687967298442,1.3601121257637967,0.30018571982037784,0.4415311220309202,1.3333042266473962,0.1970707350343031,0.6811808903050617,1.2596484860485075,0.1657235468436419,0.9774802366213171,1.2583590483984184,0.20251086905767834,0.09845190779701594,1.345860024572502,0.35175033230690816,-0.15393404284472742,1.2142374958162159,0.3199807082472055,-0.06954749741399377,1.1002259794609957,0.3429367017454029,0.03538082803093392,0.8949768190904352,0.157306975531838,0.07473367839244241,0.8373192187365779,0.061531210111374565,-0.0795239890581944,0.4360994859976706,-0.017624796875802387,-0.2534519879460617,0.01853153127020542,-0.09392997045045566,-0.0543637965280092,0.8473779862816823,0.22770542210587694,-0.015104078649666546,0.4548901417839771,0.20680604257959287,-0.06932740391323884,0.06297104500237233,0.13557815546882537,0.04058978721548253,-0.0384061802385636,0.22716304606108945,-0.16534228445736315,-0.10483713361943858,-0.09508784394923948
0.3812437853158121,1.444970600329824,0.4135009913448442,0.2722305817028108,1.3620313510361899,0.2960168899356391,0.4019335216461997,1.3350115505934654,0.18686100434206848,0.5824516886819162,1.2040298107127916,0.12305627689837596,0.841168879694047,1.1870261672412405,0.1752676476378169,0.0909811532606183,1.346958275116573,0.3488157274431541,-0.15287794477012215,1.2093627445373158,0.2952787132295308,-0.06506955767143062,1.0891428846767575,0.3425129998702229,0.03242838708256232,0.8891702354634439,0.15710051791790028,0.07168167535330602,0.8313633026394898,0.0634802758654119,-0.06962551805795265,0.43071321435653637,-0.014067146360338617,-0.24860740843284887,0.011286912182756832,-0.08423905540017788,-0.05345047458390029,0.839619865530432,0.22728924786653798,-0.012341524498026599,0.4491407423471582,0.21386508455240502,-0.06636452857764807,0.05967514231392644,0.14068312673579095,0.0376039136986696,-0.04403729987268483,0.2338069471916457,-0.15611231124793115,-0.11266398886732736,-0.09116207583676864
0.3721433684527545,1.4575303425797046,0.4058006417520039,0.2546762508976218,1.3713102993701698,0.288099998048405,0.37344709329079107,1.3459217541998345,0.15251031124271594,0.5179704566173912,1.1802562601460216,-0.026609748326326916,0.7611493583048378,1.086274766023421,0.08093981220055674,0.07983963527951024,1.3516175989833015,0.3710073836361041,-0.13921168514299348,1.1935935478583053,0.3163402669170964,-0.05041244259323055,1.016367742785584,0.34357548155026535,0.03366252612523943,0.8945498095591115,0.16274778621558464,0.0778136847188081,0.8385968798535031,0.06968864426679146,-0.05452850832713975,0.434069297091332,-0.012892564062605564,-0.23849032909742496,0.020714649744434824,-0.08651898707583203,-0.05286523282160777,0.8424851089917598,0.23607867582779685,-0.014374884289081503,0.44772293437531085,0.22087813016376492,-0.06908047680843836,0.054539498393403316,0.14655343649934283,0.028288146123445945,-0.05697720598774717,0.24481766599655622,-0.13526469271274358,-0.08007648236216072,-0.06270857084803157
0.35162915283519836,1.4991353436045347,0.37811290083905247,0.24405258676339048,1.3959098573255393,0.2508620139084157,0.3592106592813001,1.3666867157769778,0.07899585146153947,0.30783700496304456,1.1784217610552767,-0.11705293257350241,0.4469093355045231,1.023197689726617,-0.05661076113991055,0.07811710121314401,1.371708527612524,0.3688558154383986,-0.11945231536483733,1.1836291398197138,0.3560977736176645,-0.025974366583643306,0.9993657693644508,0.3550010801694761,0.0384248989727342,0.9043830993530979,0.15560751356649657,0.0753391548366689,0.8459811914935157,0.06241842392903302,-0.05289098089836398,0.44234621215847286,-0.009570815503795238,-0.21885837877463904,0.05330803861916982,-0.0786176143733655,-0.038614651614473375,0.8522112693402624,0.23601304174507712,-0.012048880961781054,0.44684828542172156,0.22341124760320194,-0.06830394424211546,0.05679448881714613,0.1451860242260314,0.051018895843427024,-0.037435558673614464,0.24077782782267562,-0.08793617692162829,-0.036038228007082194,-0.05498049091767936
0.3202955699512228,1.5308195034746401,0.3718951399678945,0.19525814712537187,1.4220271532097981,0.2344742631478677,0.22030279774197475,1.3924692223357962,0.044085279077109435,0.11372982670107895,1.1884592941887062,-0.14785431828176726,0.17719733226345685,0.9818019272212828,-0.10198103691729535,0.10799582742617256,1.3948665401857543,0.3553401846710434,-0.03637806181957757,1.1841298145656383,0.36150585491909976,0.07694839975758559,1.0119913542594483,0.3545788824165036,0.022105269283615375,0.9127027630790051,0.15161997237924582,0.03322880955910627,0.8533793809608767,0.05612415330987785,-0.051306773160169794,0.4442549725676937,-0.008824988212034299,-0.2207925367202643,0.055378551260265876,-0.07229074697694872,-0.02220229129024895,0.8575037517693911,0.2359650543289544,-0.005611230799758263,0.4488271407423504,0.22275669384445576,-0.07148599210673842,0.05298299189178644,0.14687697926706914,0.06673490408814187,-0.03487563656509281,0.23816423968787187,-0.0766858805818418,-0.025311608738027357,-0.06485812168969442
0.28146965596208606,1.5500885932235764,0.3085635545790336,0.16032999676142956,1.437996657776561,0.199285890031228,0.14846397365147637,1.410154486634977,-0.003773604510022392,0.02020682219049195,1.1957942225423324,-0.16056432480999752,0.1033413195735928,0.9741897463809327,-0.1504688817312767,0.11030296070858538,1.407328478067041,0.3445100738719,-0.025615263961660032,1.1810023107118628,0.3576345363076725,0.1022341579874437,1.0185300189812223,0.3539964993528765,0.00720907100522333,0.9209608771276201,0.14135420021794656,-0.0036060618050055434,0.8621460483413282,0.04042204144932534,-0.0538194919797744,0.4484454360635776,-0.011603579903810253,-0.227430647779225,0.06417034218973322,-0.06559558329194569,-0.011376085352497253,0.863798896227796,0.23464033285674674,0.0084054050628825,0.4443398934193316,0.22198315717148911,-0.06888255862171606,0.045939414667624134,0.14921916297091858,0.08874663441548754,-0.029995002707789237,0.22597626911253121,-0.08048306511240066,-0.018954575416699534,-0.07419933458696898
0.22586331849746005,1.569751696047488,0.24749999345737803,0.10498711705963781,1.453410405625919,0.14911406527427265,0.06113343230155719,1.4283417543916093,-0.04769275227138538,-0.11031663677477886,1.2162500885795486,-0.18318973585472212,-0.06477971299354136,0.963940152625528,-0.18799549149008585,0.088244335901999,1.4179464866102403,0.2899333218492262,-0.036398792900486754,1.184577263674204,0.34743807772728097,0.08710097427863213,1.0210128076233207,0.3516080948200065,-0.015491492221052672,0.937806243525504,0.10569355631911777,-0.04251396708681242,0.8836543452124314,0.000272300859224928,-0.06734990316211001,0.45564424233575934,-0.026670863965922,-0.23143633735498742,0.06049372179185417,-0.0661794082913886,-0.010468135064654854,0.8769196760955531,0.20621702293608196,0.016285622189282888,0.4537687240471613,0.21271252084996708,-0.06106830131707265,0.052438558815979856,0.14062270840680688,0.09388405566531952,-0.0410731733876693,0.1970077461660025,-0.08752281747525613,-0.03475825845374576,-0.09408045067785459
0.2106370740127123,1.575827719514667,0.19041754011961348,0.0771195082920157,1.456590369658334,0.10172518622211256,0.020130347609460624,1.4282754360324041,-0.08776961505011667,-0.14393508113391948,1.2128463639107556,-0.19860731111274477,-0.10319034216645785,0.9549129001148795,-0.2111446944168275,0.0693597764719289,1.4227367468302445,0.23856822028793317,-0.046204670772767964,1.1746020499485879,0.301772902336846,0.08436454462289734,1.0085933615451599,0.30619251226981786,-0.032603102161821676,0.940319109722113,0.07119146074055613,-0.07163484951002427,0.8852190642203281,-0.03482757525712082,-0.08246837746986341,0.45711833699141874,-0.04053895156632493,-0.22097772497446544,0.05804945243868667,-0.06278212593760771,-0.011407092641253962,0.8805700453062759,0.17399729230450314,0.020563387024519948,0.457052006689126,0.18378356296076998,-0.059650271183655845,0.051211137060320426,0.14059577651769656,0.10785802996340077,-0.03670813738732586,0.18585596798859638,-0.07155712552035291,-0.032421199858421214,-0.10003212325487706
0.1645992804667731,1.5822587726703072,0.15074365071283752,0.0336723619509849,1.456407568233053,0.06417285745439487,-0.017379267915283093,1.4270903008161,-0.12666693655635963,-0.17501732842613948,1.1995228954903632,-0.21664656749408287,-0.10362841636524295,0.9513374980208992,-0.23115763184619395,0.019157600801410043,1.419911769519566,0.20532174619178808,-0.055753164670388024,1.1661363163809475,0.26121483000093704,0.08538230103411092,1.0124316328802156,0.24214793909867505,-0.04595626993535066,0.9362871332687671,0.04565898531937544,-0.08484195346098371,0.8794290181089778,-0.05769713967193258,-0.11192951465662546,0.45232147732787226,-0.0475320389253711,-0.22117745866686425,0.0532330602938115,-0.06047008603844915,-0.018275512497560552,0.8780796689900943,0.14836678084395624,0.015892643267145498,0.45576833090098234,0.16589535229844554,-0.040116769739532133,0.05483724436885763,0.14515051620213248,0.12830381247542222,-0.03545282062258888,0.18263949793148904,-0.07264898920209048,-0.030906459788486433,-0.10178066262760706
0.13716310277331004,1.5851922184549567,0.14047135823117038,0.009660838414724007,1.4541976635097191,0.05109993188107178,-0.019410656805692008,1.4226361128265623,-0.13902424562323382,-0.14706131966840766,1.173960675587335,-0.22165327960223571,-0.042102489585229184,0.9440202522903725,-0.23985834390777738,-0.023035640281675266,1.4178228764954959,0.19150310482224717,-0.10026883691320876,1.1597731458501093,0.24896657557501792,0.05320337465230982,1.01162263963827,0.22983947417592768,-0.05156195575549941,0.9296350132796354,0.038517674586547604,-0.07566362952845417,0.872513534871943,-0.06218703411278925,-0.1132986347995412,0.4491769044555027,-0.050099492996074524,-0.21878148594157065,0.044718208103128695,-0.058054909590073075,-0.034319173507876694,0.8713160606446072,0.1405886371775292,0.011395650048280866,0.45308288320845946,0.16035687623925451,-0.037765947320842694,0.054926865856201865,0.14624961807169526,0.12880333331944546,-0.035155187796850694,0.18397847424830735,-0.06737886217075605,-0.04676343938296318,-0.09290349245072548
0.10055015520442159,1.5836615788224235,0.12522063672105016,-0.017084372532331988,1.4516314303239255,0.03449181809060774,-0.03288277899667958,1.4189814875481142,-0.15328762822776218,-0.12830199884072382,1.1590900902077943,-0.2320921440522542,-0.02500736717871481,0.9357130418334985,-0.24800232875057823,-0.05732712871159777,1.4162117151274034,0.17306934415492609,-0.13433474594282943,1.1601933787611596,0.23704425221385267,0.018683869865094987,1.0040988341745711,0.21106608620820927,-0.05872425885781084,0.9298652530351553,0.026989079866765686,-0.07136264902934182,0.8731191211257272,-0.07209164898612742,-0.12236333584057976,0.45096754885648127,-0.05233194374055347,-0.2258021931563993,0.04741521161084746,-0.05611717053733448,-0.04833433937603904,0.8723316352085543,0.12915806093458537,0.0008304907583154934,0.46085470354475183,0.1555830464018171,-0.03071898784220122,0.06027045894815101,0.14386171285454685,0.1357459803597272,-0.02854096556681131,0.18194734848709893,-0.0834329475094135,-0.04249039037594273,-0.09458988809209706
