frame,time,bone,true_deg,computed_deg,diff_deg,sign_match
0,0.0000,L_UpperArm,-8.33,-70.00,-61.67,Y
0,0.0000,L_LowerArm,4.95,34.82,29.87,Y
0,0.0000,R_UpperArm,7.84,36.03,28.19,Y
0,0.0000,R_LowerArm,-8.24,-51.47,-43.23,Y
0,0.0000,L_UpperLeg,11.86,0.00,-11.86,Y
0,0.0000,L_LowerLeg,-2.69,0.00,2.69,Y
0,0.0000,R_UpperLeg,-0.74,0.00,0.74,Y
0,0.0000,R_LowerLeg,-0.37,0.00,0.37,Y
1,0.0333,L_UpperArm,-6.68,-70.00,-63.32,Y
1,0.0333,L_LowerArm,7.14,34.32,27.18,Y
1,0.0333,R_UpperArm,12.05,36.65,24.60,Y
1,0.0333,R_LowerArm,-6.47,-51.54,-45.06,Y
1,0.0333,L_UpperLeg,11.63,0.00,-11.63,Y
1,0.0333,L_LowerLeg,-3.64,0.00,3.64,Y
1,0.0333,R_UpperLeg,-1.16,0.00,1.16,Y
1,0.0333,R_LowerLeg,-0.66,0.00,0.66,Y
2,0.0667,L_UpperArm,-5.12,-70.00,-64.88,Y
2,0.0667,L_LowerArm,11.25,35.31,24.06,Y
2,0.0667,R_UpperArm,14.50,37.82,23.32,Y
2,0.0667,R_LowerArm,-5.42,-51.73,-46.31,Y
2,0.0667,L_UpperLeg,11.34,0.00,-11.34,Y
2,0.0667,L_LowerLeg,-5.60,0.00,5.60,Y
2,0.0667,R_UpperLeg,-1.86,0.00,1.86,Y
2,0.0667,R_LowerLeg,-1.48,0.00,1.48,Y
3,0.1000,L_UpperArm,-3.24,-70.00,-66.76,Y
3,0.1000,L_LowerArm,15.40,41.85,26.46,Y
3,0.1000,R_UpperArm,16.39,39.64,23.24,Y
3,0.1000,R_LowerArm,-5.22,-52.93,-47.70,Y
3,0.1000,L_UpperLeg,11.23,0.00,-11.23,Y
3,0.1000,L_LowerLeg,-3.16,0.00,3.16,Y
3,0.1000,R_UpperLeg,-2.68,0.00,2.68,Y
3,0.1000,R_LowerLeg,-2.77,0.00,2.77,Y
4,0.1333,L_UpperArm,-0.50,-70.00,-69.50,Y
4,0.1333,L_LowerArm,19.67,52.47,32.80,Y
4,0.1333,R_UpperArm,16.89,43.50,26.61,Y
4,0.1333,R_LowerArm,-6.02,-56.94,-50.92,Y
4,0.1333,L_UpperLeg,11.40,0.00,-11.40,Y
4,0.1333,L_LowerLeg,1.00,0.00,-1.00,Y
4,0.1333,R_UpperLeg,-2.32,0.00,2.32,Y
4,0.1333,R_LowerLeg,-4.35,0.00,4.35,Y
5,0.1667,L_UpperArm,3.38,-70.00,-73.38,Y
5,0.1667,L_LowerArm,23.46,61.78,38.32,Y
5,0.1667,R_UpperArm,15.68,48.93,33.25,Y
5,0.1667,R_LowerArm,-9.03,-65.95,-56.92,Y
5,0.1667,L_UpperLeg,11.94,0.00,-11.94,Y
5,0.1667,L_LowerLeg,4.55,0.00,-4.55,Y
5,0.1667,R_UpperLeg,-1.36,0.00,1.36,Y
5,0.1667,R_LowerLeg,-5.17,0.00,5.17,Y
6,0.2000,L_UpperArm,6.28,-70.00,-76.28,N
6,0.2000,L_LowerArm,26.25,65.69,39.44,Y
6,0.2000,R_UpperArm,13.50,55.36,41.86,Y
6,0.2000,R_LowerArm,-11.16,-76.47,-65.31,Y
6,0.2000,L_UpperLeg,10.54,0.00,-10.54,Y
6,0.2000,L_LowerLeg,8.81,0.00,-8.81,Y
6,0.2000,R_UpperLeg,-1.10,0.00,1.10,Y
6,0.2000,R_LowerLeg,-5.39,0.00,5.39,Y
7,0.2333,L_UpperArm,5.54,-66.99,-72.53,N
7,0.2333,L_LowerArm,26.92,63.42,36.50,Y
7,0.2333,R_UpperArm,10.83,61.82,50.99,Y
7,0.2333,R_LowerArm,-12.35,-85.76,-73.41,Y
7,0.2333,L_UpperLeg,7.67,0.00,-7.67,Y
7,0.2333,L_LowerLeg,13.12,0.00,-13.12,Y
7,0.2333,R_UpperLeg,-2.60,0.00,2.60,Y
7,0.2333,R_LowerLeg,-5.38,0.00,5.38,Y
8,0.2667,L_UpperArm,1.17,-55.12,-56.29,Y
8,0.2667,L_LowerArm,25.52,58.18,32.66,Y
8,0.2667,R_UpperArm,6.71,63.22,56.50,Y
8,0.2667,R_LowerArm,-13.94,-88.74,-74.80,Y
8,0.2667,L_UpperLeg,4.04,0.00,-4.04,Y
8,0.2667,L_LowerLeg,13.65,0.00,-13.65,Y
8,0.2667,R_UpperLeg,2.33,0.00,-2.33,Y
8,0.2667,R_LowerLeg,-4.17,0.00,4.17,Y
9,0.3000,L_UpperArm,-2.96,-42.54,-39.58,Y
9,0.3000,L_LowerArm,23.08,50.17,27.09,Y
9,0.3000,R_UpperArm,1.80,63.98,62.18,Y
9,0.3000,R_LowerArm,-14.12,-89.59,-75.47,Y
9,0.3000,L_UpperLeg,-0.67,0.00,0.67,Y
9,0.3000,L_LowerLeg,11.12,0.00,-11.12,Y
9,0.3000,R_UpperLeg,7.45,0.00,-7.45,Y
9,0.3000,R_LowerLeg,-2.36,0.00,2.36,Y
10,0.3333,L_UpperArm,-5.81,-31.14,-25.33,Y
10,0.3333,L_LowerArm,20.55,38.15,17.60,Y
10,0.3333,R_UpperArm,-4.11,63.29,67.40,Y
10,0.3333,R_LowerArm,-14.90,-89.85,-74.95,Y
10,0.3333,L_UpperLeg,-4.12,0.00,4.12,Y
10,0.3333,L_LowerLeg,7.48,0.00,-7.48,Y
10,0.3333,R_UpperLeg,10.08,0.00,-10.08,Y
10,0.3333,R_LowerLeg,-3.94,0.00,3.94,Y
11,0.3667,L_UpperArm,-9.39,-20.47,-11.08,Y
11,0.3667,L_LowerArm,18.38,28.31,9.92,Y
11,0.3667,R_UpperArm,-12.14,62.53,74.67,N
11,0.3667,R_LowerArm,-14.47,-89.94,-75.47,Y
11,0.3667,L_UpperLeg,-8.00,0.00,8.00,Y
11,0.3667,L_LowerLeg,3.45,0.00,-3.45,Y
11,0.3667,R_UpperLeg,1.89,0.00,-1.89,Y
11,0.3667,R_LowerLeg,-2.76,0.00,2.76,Y
12,0.4000,L_UpperArm,-9.79,-15.99,-6.20,Y
12,0.4000,L_LowerArm,18.39,26.98,8.59,Y
12,0.4000,R_UpperArm,-19.05,61.77,80.81,N
12,0.4000,R_LowerArm,-14.33,-89.97,-75.64,Y
12,0.4000,L_UpperLeg,-12.53,0.00,12.53,Y
12,0.4000,L_LowerLeg,-0.38,0.00,0.38,Y
12,0.4000,R_UpperLeg,-6.85,0.00,6.85,Y
12,0.4000,R_LowerLeg,-0.21,0.00,0.21,Y
13,0.4333,L_UpperArm,-10.19,-16.04,-5.85,Y
13,0.4333,L_LowerArm,20.80,31.64,10.83,Y
13,0.4333,R_UpperArm,-23.60,-44.26,-20.66,Y
13,0.4333,R_LowerArm,-14.24,72.21,86.44,N
13,0.4333,L_UpperLeg,-15.62,0.00,15.62,Y
13,0.4333,L_LowerLeg,-3.53,0.00,3.53,Y
13,0.4333,R_UpperLeg,-10.26,0.00,10.26,Y
13,0.4333,R_LowerLeg,1.72,0.00,-1.72,Y
14,0.4667,L_UpperArm,-15.09,-17.08,-1.99,Y
14,0.4667,L_LowerArm,21.17,35.03,13.86,Y
14,0.4667,R_UpperArm,-24.40,-65.12,-40.72,Y
14,0.4667,R_LowerArm,-14.06,76.00,90.07,N
14,0.4667,L_UpperLeg,-18.72,0.00,18.72,Y
14,0.4667,L_LowerLeg,-6.84,0.00,6.84,Y
14,0.4667,R_UpperLeg,-11.19,0.00,11.19,Y
14,0.4667,R_LowerLeg,0.67,0.00,-0.67,Y
15,0.5000,L_UpperArm,-26.94,-20.54,6.40,Y
15,0.5000,L_LowerArm,14.30,35.36,21.06,Y
15,0.5000,R_UpperArm,-20.77,-29.68,-8.92,Y
15,0.5000,R_LowerArm,-11.44,35.77,47.21,N
15,0.5000,L_UpperLeg,-21.92,0.00,21.92,Y
15,0.5000,L_LowerLeg,-10.86,0.00,10.86,Y
15,0.5000,R_UpperLeg,-12.15,0.00,12.15,Y
15,0.5000,R_LowerLeg,0.79,0.00,-0.79,Y
16,0.5333,L_UpperArm,-35.78,-23.05,12.73,Y
16,0.5333,L_LowerArm,4.61,32.88,28.28,Y
16,0.5333,R_UpperArm,-9.69,37.73,47.42,N
16,0.5333,R_LowerArm,-3.60,16.42,20.02,Y
16,0.5333,L_UpperLeg,-25.16,0.00,25.16,Y
16,0.5333,L_LowerLeg,-15.28,0.00,15.28,Y
16,0.5333,R_UpperLeg,-12.51,0.00,12.51,Y
16,0.5333,R_LowerLeg,-0.14,0.00,0.14,Y
17,0.5667,L_UpperArm,-39.40,-32.03,7.37,Y
17,0.5667,L_LowerArm,-2.81,31.65,34.46,Y
17,0.5667,R_UpperArm,-0.95,-34.76,-33.81,Y
17,0.5667,R_LowerArm,4.28,-9.52,-13.80,Y
17,0.5667,L_UpperLeg,-26.88,0.00,26.88,Y
17,0.5667,L_LowerLeg,-18.80,0.00,18.80,Y
17,0.5667,R_UpperLeg,-15.75,0.00,15.75,Y
17,0.5667,R_LowerLeg,-3.60,0.00,3.60,Y
18,0.6000,L_UpperArm,-43.20,-45.67,-2.47,Y
18,0.6000,L_LowerArm,-11.80,33.08,44.89,N
18,0.6000,R_UpperArm,1.18,-60.91,-62.09,Y
18,0.6000,R_LowerArm,10.16,-24.94,-35.10,N
18,0.6000,L_UpperLeg,-25.34,0.00,25.34,Y
18,0.6000,L_LowerLeg,-20.16,0.00,20.16,Y
18,0.6000,R_UpperLeg,-15.78,0.00,15.78,Y
18,0.6000,R_LowerLeg,-4.56,0.00,4.56,Y
19,0.6333,L_UpperArm,-40.95,-58.42,-17.47,Y
19,0.6333,L_LowerArm,-18.94,35.13,54.07,N
19,0.6333,R_UpperArm,10.83,-67.54,-78.37,N
19,0.6333,R_LowerArm,19.89,-35.54,-55.44,N
19,0.6333,L_UpperLeg,-21.84,0.00,21.84,Y
19,0.6333,L_LowerLeg,-20.33,0.00,20.33,Y
19,0.6333,R_UpperLeg,-12.63,0.00,12.63,Y
19,0.6333,R_LowerLeg,-4.14,0.00,4.14,Y
20,0.6667,L_UpperArm,-35.94,-66.06,-30.12,Y
20,0.6667,L_LowerArm,-19.93,40.18,60.12,N
20,0.6667,R_UpperArm,23.58,-69.26,-92.84,N
20,0.6667,R_LowerArm,28.00,-64.44,-92.44,N
20,0.6667,L_UpperLeg,-17.32,0.00,17.32,Y
20,0.6667,L_LowerLeg,-18.71,0.00,18.71,Y
20,0.6667,R_UpperLeg,-6.52,0.00,6.52,Y
20,0.6667,R_LowerLeg,-1.39,0.00,1.39,Y
21,0.7000,L_UpperArm,-30.17,-68.57,-38.40,Y
21,0.7000,L_LowerArm,-10.86,51.63,62.49,N
21,0.7000,R_UpperArm,30.94,34.11,3.17,Y
21,0.7000,R_LowerArm,28.09,-85.80,-113.89,N
21,0.7000,L_UpperLeg,-10.91,0.00,10.91,Y
21,0.7000,L_LowerLeg,-16.90,0.00,16.90,Y
21,0.7000,R_UpperLeg,4.57,0.00,-4.57,Y
21,0.7000,R_LowerLeg,1.71,0.00,-1.71,Y
22,0.7333,L_UpperArm,-24.87,-69.44,-44.57,Y
22,0.7333,L_LowerArm,-5.30,52.53,57.83,N
22,0.7333,R_UpperArm,27.93,54.93,26.99,Y
22,0.7333,R_LowerArm,21.46,63.90,42.44,Y
22,0.7333,L_UpperLeg,-6.60,0.00,6.60,Y
22,0.7333,L_LowerLeg,-15.28,0.00,15.28,Y
22,0.7333,R_UpperLeg,13.83,0.00,-13.83,Y
22,0.7333,R_LowerLeg,4.77,0.00,-4.77,Y
23,0.7667,L_UpperArm,-20.85,-69.38,-48.53,Y
23,0.7667,L_LowerArm,-5.30,47.28,52.58,N
23,0.7667,R_UpperArm,-12.57,30.75,43.32,N
23,0.7667,R_LowerArm,19.16,78.97,59.81,Y
23,0.7667,L_UpperLeg,-5.57,0.00,5.57,Y
23,0.7667,L_LowerLeg,-14.12,0.00,14.12,Y
23,0.7667,R_UpperLeg,17.14,0.00,-17.14,Y
23,0.7667,R_LowerLeg,6.84,0.00,-6.84,Y
24,0.8000,L_UpperArm,-14.72,-63.33,-48.61,Y
24,0.8000,L_LowerArm,-6.55,26.31,32.86,N
24,0.8000,R_UpperArm,-25.50,24.04,49.54,N
24,0.8000,R_LowerArm,17.23,59.63,42.41,Y
24,0.8000,L_UpperLeg,-5.91,0.00,5.91,Y
24,0.8000,L_LowerLeg,-12.89,0.00,12.89,Y
24,0.8000,R_UpperLeg,17.30,0.00,-17.30,Y
24,0.8000,R_LowerLeg,8.81,0.00,-8.81,Y
25,0.8333,L_UpperArm,-8.43,-44.97,-36.54,Y
25,0.8333,L_LowerArm,-6.77,6.39,13.16,N
25,0.8333,R_UpperArm,11.88,6.50,-5.38,Y
25,0.8333,R_LowerArm,5.62,47.45,41.82,Y
25,0.8333,L_UpperLeg,-5.51,0.00,5.51,Y
25,0.8333,L_LowerLeg,-11.66,0.00,11.66,Y
25,0.8333,R_UpperLeg,17.81,0.00,-17.81,Y
25,0.8333,R_LowerLeg,10.69,0.00,-10.69,Y
26,0.8667,L_UpperArm,-9.04,-24.08,-15.04,Y
26,0.8667,L_LowerArm,-4.92,-3.82,1.10,Y
26,0.8667,R_UpperArm,21.38,-14.40,-35.77,N
26,0.8667,R_LowerArm,-5.57,43.10,48.68,N
26,0.8667,L_UpperLeg,-4.67,0.00,4.67,Y
26,0.8667,L_LowerLeg,-10.52,0.00,10.52,Y
26,0.8667,R_UpperLeg,16.62,0.00,-16.62,Y
26,0.8667,R_LowerLeg,12.16,0.00,-12.16,Y
27,0.9000,L_UpperArm,-13.06,-10.11,2.94,Y
27,0.9000,L_LowerArm,0.01,-3.60,-3.61,Y
27,0.9000,R_UpperArm,17.18,-14.11,-31.29,N
27,0.9000,R_LowerArm,-7.62,24.31,31.93,N
27,0.9000,L_UpperLeg,-6.02,0.00,6.02,Y
27,0.9000,L_LowerLeg,-8.75,0.00,8.75,Y
27,0.9000,R_UpperLeg,15.97,0.00,-15.97,Y
27,0.9000,R_LowerLeg,13.34,0.00,-13.34,Y
28,0.9333,L_UpperArm,-4.64,-4.18,0.46,Y
28,0.9333,L_LowerArm,2.88,-0.89,-3.78,Y
28,0.9333,R_UpperArm,11.90,-10.92,-22.82,N
28,0.9333,R_LowerArm,-11.00,9.81,20.81,N
28,0.9333,L_UpperLeg,-5.26,0.00,5.26,Y
28,0.9333,L_LowerLeg,-6.84,0.00,6.84,Y
28,0.9333,R_UpperLeg,12.91,0.00,-12.91,Y
28,0.9333,R_LowerLeg,14.08,0.00,-14.08,Y
29,0.9667,L_UpperArm,3.86,-0.24,-4.11,Y
29,0.9667,L_LowerArm,6.95,4.73,-2.22,Y
29,0.9667,R_UpperArm,10.66,-9.22,-19.88,N
29,0.9667,R_LowerArm,-19.68,-6.56,13.12,Y
29,0.9667,L_UpperLeg,-4.17,0.00,4.17,Y
29,0.9667,L_LowerLeg,-5.05,0.00,5.05,Y
29,0.9667,R_UpperLeg,10.94,0.00,-10.94,Y
29,0.9667,R_LowerLeg,13.86,0.00,-13.86,Y
30,1.0000,L_UpperArm,7.46,5.18,-2.28,Y
30,1.0000,L_LowerArm,11.56,8.54,-3.02,Y
30,1.0000,R_UpperArm,10.23,-8.21,-18.44,N
30,1.0000,R_LowerArm,-29.39,-23.75,5.63,Y
30,1.0000,L_UpperLeg,-2.89,0.00,2.89,Y
30,1.0000,L_LowerLeg,-3.31,0.00,3.31,Y
30,1.0000,R_UpperLeg,9.63,0.00,-9.63,Y
30,1.0000,R_LowerLeg,12.18,0.00,-12.18,Y
31,1.0333,L_UpperArm,6.17,2.92,-3.25,Y
31,1.0333,L_LowerArm,14.33,18.81,4.48,Y
31,1.0333,R_UpperArm,7.17,-7.71,-14.88,N
31,1.0333,R_LowerArm,-39.11,-39.93,-0.82,Y
31,1.0333,L_UpperLeg,-1.34,0.00,1.34,Y
31,1.0333,L_LowerLeg,-0.83,0.00,0.83,Y
31,1.0333,R_UpperLeg,10.16,0.00,-10.16,Y
31,1.0333,R_LowerLeg,10.49,0.00,-10.49,Y
32,1.0667,L_UpperArm,2.19,-0.95,-3.15,Y
32,1.0667,L_LowerArm,16.55,25.05,8.50,Y
32,1.0667,R_UpperArm,-0.04,-8.24,-8.20,Y
32,1.0667,R_LowerArm,-47.54,-53.03,-5.48,Y
32,1.0667,L_UpperLeg,0.13,0.00,-0.13,Y
32,1.0667,L_LowerLeg,-0.82,0.00,0.82,Y
32,1.0667,R_UpperLeg,9.59,0.00,-9.59,Y
32,1.0667,R_LowerLeg,8.79,0.00,-8.79,Y
33,1.1000,L_UpperArm,1.81,-4.70,-6.51,Y
33,1.1000,L_LowerArm,21.34,34.35,13.02,Y
33,1.1000,R_UpperArm,-5.44,-10.14,-4.69,Y
33,1.1000,R_LowerArm,-54.87,-63.65,-8.78,Y
33,1.1000,L_UpperLeg,0.50,0.00,-0.50,Y
33,1.1000,L_LowerLeg,-2.38,0.00,2.38,Y
33,1.1000,R_UpperLeg,10.17,0.00,-10.17,Y
33,1.1000,R_LowerLeg,6.00,0.00,-6.00,Y
34,1.1333,L_UpperArm,2.83,-11.28,-14.11,Y
34,1.1333,L_LowerArm,25.79,46.90,21.10,Y
34,1.1333,R_UpperArm,-8.49,-13.14,-4.65,Y
34,1.1333,R_LowerArm,-60.66,-71.51,-10.85,Y
34,1.1333,L_UpperLeg,2.65,0.00,-2.65,Y
34,1.1333,L_LowerLeg,-4.35,0.00,4.35,Y
34,1.1333,R_UpperLeg,11.23,0.00,-11.23,Y
34,1.1333,R_LowerLeg,2.93,0.00,-2.93,Y
35,1.1667,L_UpperArm,4.16,-28.27,-32.43,Y
35,1.1667,L_LowerArm,27.86,58.98,31.12,Y
35,1.1667,R_UpperArm,-8.24,-15.97,-7.73,Y
35,1.1667,R_LowerArm,-63.12,-74.20,-11.09,Y
35,1.1667,L_UpperLeg,4.62,0.00,-4.62,Y
35,1.1667,L_LowerLeg,-7.03,0.00,7.03,Y
35,1.1667,R_UpperLeg,13.37,0.00,-13.37,Y
35,1.1667,R_LowerLeg,1.21,0.00,-1.21,Y
36,1.2000,L_UpperArm,4.37,-46.35,-50.73,Y
36,1.2000,L_LowerArm,27.35,65.27,37.92,Y
36,1.2000,R_UpperArm,-7.37,-16.42,-9.06,Y
36,1.2000,R_LowerArm,-62.65,-73.99,-11.33,Y
36,1.2000,L_UpperLeg,5.35,0.00,-5.35,Y
36,1.2000,L_LowerLeg,-8.93,0.00,8.93,Y
36,1.2000,R_UpperLeg,12.84,0.00,-12.84,Y
36,1.2000,R_LowerLeg,1.39,0.00,-1.39,Y
37,1.2333,L_UpperArm,4.64,-57.88,-62.52,Y
37,1.2333,L_LowerArm,25.36,67.51,42.15,Y
37,1.2333,R_UpperArm,-6.22,-14.15,-7.93,Y
37,1.2333,R_LowerArm,-59.49,-71.02,-11.53,Y
37,1.2333,L_UpperLeg,5.64,0.00,-5.64,Y
37,1.2333,L_LowerLeg,-7.25,0.00,7.25,Y
37,1.2333,R_UpperLeg,12.48,0.00,-12.48,Y
37,1.2333,R_LowerLeg,1.89,0.00,-1.89,Y
38,1.2667,L_UpperArm,6.53,-66.32,-72.85,N
38,1.2667,L_LowerArm,24.54,76.31,51.78,Y
38,1.2667,R_UpperArm,-3.85,-4.99,-1.14,Y
38,1.2667,R_LowerArm,-55.65,-68.84,-13.20,Y
38,1.2667,L_UpperLeg,5.97,0.00,-5.97,Y
38,1.2667,L_LowerLeg,-6.12,0.00,6.12,Y
38,1.2667,R_UpperLeg,10.60,0.00,-10.60,Y
38,1.2667,R_LowerLeg,1.79,0.00,-1.79,Y
39,1.3000,L_UpperArm,6.48,-68.79,-75.27,N
39,1.3000,L_LowerArm,21.89,79.23,57.34,Y
39,1.3000,R_UpperArm,2.11,28.04,25.93,Y
39,1.3000,R_LowerArm,-47.33,-67.66,-20.33,Y
39,1.3000,L_UpperLeg,6.97,0.00,-6.97,Y
39,1.3000,L_LowerLeg,-5.69,0.00,5.69,Y
39,1.3000,R_UpperLeg,9.04,0.00,-9.04,Y
39,1.3000,R_LowerLeg,-0.03,0.00,0.03,Y
40,1.3333,L_UpperArm,5.65,-69.56,-75.21,N
40,1.3333,L_LowerArm,17.72,74.08,56.36,Y
40,1.3333,R_UpperArm,7.27,51.99,44.72,Y
40,1.3333,R_LowerArm,-39.07,-68.21,-29.14,Y
40,1.3333,L_UpperLeg,8.63,0.00,-8.63,Y
40,1.3333,L_LowerLeg,-5.12,0.00,5.12,Y
40,1.3333,R_UpperLeg,9.75,0.00,-9.75,Y
40,1.3333,R_LowerLeg,-1.62,0.00,1.62,Y
41,1.3667,L_UpperArm,4.52,-69.82,-74.34,Y
41,1.3667,L_LowerArm,15.42,70.17,54.75,Y
41,1.3667,R_UpperArm,10.46,57.48,47.02,Y
41,1.3667,R_LowerArm,-31.90,-67.91,-36.02,Y
41,1.3667,L_UpperLeg,10.73,0.00,-10.73,Y
41,1.3667,L_LowerLeg,-4.20,0.00,4.20,Y
41,1.3667,R_UpperLeg,10.14,0.00,-10.14,Y
41,1.3667,R_LowerLeg,-2.03,0.00,2.03,Y
42,1.4000,L_UpperArm,2.33,-69.92,-72.25,Y
42,1.4000,L_LowerArm,13.40,67.46,54.06,Y
42,1.4000,R_UpperArm,11.88,57.54,45.66,Y
42,1.4000,R_LowerArm,-26.74,-66.79,-40.04,Y
42,1.4000,L_UpperLeg,12.70,0.00,-12.70,Y
42,1.4000,L_LowerLeg,-3.62,0.00,3.62,Y
42,1.4000,R_UpperLeg,7.21,0.00,-7.21,Y
42,1.4000,R_LowerLeg,-1.63,0.00,1.63,Y
43,1.4333,L_UpperArm,-0.87,-69.96,-69.09,Y
43,1.4333,L_LowerArm,12.09,54.34,42.26,Y
43,1.4333,R_UpperArm,12.80,56.32,43.52,Y
43,1.4333,R_LowerArm,-22.27,-65.52,-43.25,Y
43,1.4333,L_UpperLeg,14.16,0.00,-14.16,Y
43,1.4333,L_LowerLeg,-3.20,0.00,3.20,Y
43,1.4333,R_UpperLeg,5.47,0.00,-5.47,Y
43,1.4333,R_LowerLeg,-1.01,0.00,1.01,Y
44,1.4667,L_UpperArm,-3.29,-69.98,-66.69,Y
44,1.4667,L_LowerArm,10.36,42.44,32.09,Y
44,1.4667,R_UpperArm,13.34,54.84,41.51,Y
44,1.4667,R_LowerArm,-18.22,-64.25,-46.03,Y
44,1.4667,L_UpperLeg,14.79,0.00,-14.79,Y
44,1.4667,L_LowerLeg,-2.76,0.00,2.76,Y
44,1.4667,R_UpperLeg,4.13,0.00,-4.13,Y
44,1.4667,R_LowerLeg,-0.56,0.00,0.56,Y
45,1.5000,L_UpperArm,-4.90,-69.99,-65.09,Y
45,1.5000,L_LowerArm,8.63,35.97,27.34,Y
45,1.5000,R_UpperArm,13.63,52.69,39.05,Y
45,1.5000,R_LowerArm,-14.46,-61.47,-47.01,Y
45,1.5000,L_UpperLeg,14.82,0.00,-14.82,Y
45,1.5000,L_LowerLeg,-2.39,0.00,2.39,Y
45,1.5000,R_UpperLeg,2.91,0.00,-2.91,Y
45,1.5000,R_LowerLeg,-0.10,0.00,0.10,Y
46,1.5333,L_UpperArm,-6.15,-69.99,-63.84,Y
46,1.5333,L_LowerArm,7.37,33.70,26.32,Y
46,1.5333,R_UpperArm,13.33,50.25,36.92,Y
46,1.5333,R_LowerArm,-11.53,-58.23,-46.70,Y
46,1.5333,L_UpperLeg,14.45,0.00,-14.45,Y
46,1.5333,L_LowerLeg,-2.16,0.00,2.16,Y
46,1.5333,R_UpperLeg,1.52,0.00,-1.52,Y
46,1.5333,R_LowerLeg,0.31,0.00,-0.31,Y
47,1.5667,L_UpperArm,-6.86,-70.00,-63.13,Y
47,1.5667,L_LowerArm,7.06,35.23,28.16,Y
47,1.5667,R_UpperArm,12.16,48.29,36.13,Y
47,1.5667,R_LowerArm,-10.17,-55.89,-45.72,Y
47,1.5667,L_UpperLeg,13.84,0.00,-13.84,Y
47,1.5667,L_LowerLeg,-2.12,0.00,2.12,Y
47,1.5667,R_UpperLeg,0.19,0.00,-0.19,Y
47,1.5667,R_LowerLeg,0.45,0.00,-0.45,Y
48,1.6000,L_UpperArm,-7.42,-70.00,-62.58,Y
48,1.6000,L_LowerArm,6.46,35.76,29.30,Y
48,1.6000,R_UpperArm,10.58,47.06,36.48,Y
48,1.6000,R_LowerArm,-9.59,-54.47,-44.88,Y
48,1.6000,L_UpperLeg,13.10,0.00,-13.10,Y
48,1.6000,L_LowerLeg,-2.23,0.00,2.23,Y
48,1.6000,R_UpperLeg,-0.82,0.00,0.82,Y
48,1.6000,R_LowerLeg,0.39,0.00,-0.39,Y
49,1.6333,L_UpperArm,-7.86,-70.00,-62.13,Y
49,1.6333,L_LowerArm,5.71,35.45,29.74,Y
49,1.6333,R_UpperArm,9.09,44.39,35.29,Y
49,1.6333,R_LowerArm,-8.95,-53.35,-44.41,Y
49,1.6333,L_UpperLeg,12.41,0.00,-12.41,Y
49,1.6333,L_LowerLeg,-2.44,0.00,2.44,Y
49,1.6333,R_UpperLeg,-0.94,0.00,0.94,Y
49,1.6333,R_LowerLeg,0.04,0.00,-0.04,Y
50,1.6667,L_UpperArm,-8.33,-70.00,-61.66,Y
50,1.6667,L_LowerArm,4.95,35.13,30.17,Y
50,1.6667,R_UpperArm,7.84,41.47,33.64,Y
50,1.6667,R_LowerArm,-8.24,-52.41,-44.17,Y
50,1.6667,L_UpperLeg,11.86,0.00,-11.86,Y
50,1.6667,L_LowerLeg,-2.69,0.00,2.69,Y
50,1.6667,R_UpperLeg,-0.74,0.00,0.74,Y
50,1.6667,R_LowerLeg,-0.37,0.00,0.37,Y
