frame,time,bone,true_deg,computed_deg,diff_deg,raw_deg,pre_clamp_deg,clamped_deg,filtered_deg,expected_proj_mag,current_proj_mag,ref_axis_angle_deg,degenerate,held_previous_raw,ref_to_bone_forward_deg,ref_to_bone_up_deg,ref_to_bone_right_deg,axis_x,axis_y,axis_z,ref_x,ref_y,ref_z
0,0.0000,L_UpperArm,-8.33,-70.00,-61.67,-54.88,-89.70,-70.00,-70.00,0.9987,0.9658,105.04,N,N,83.53,91.03,173.45,-0.30308,-0.78845,0.53525,0.20387,-0.36580,-0.90809
0,0.0000,L_LowerArm,4.95,34.82,29.87,34.82,34.82,34.82,34.82,0.9987,0.9987,92.94,N,N,83.53,91.03,173.45,0.95042,-0.07751,0.30114,0.20387,-0.36580,-0.90809
0,0.0000,R_UpperArm,7.84,36.03,28.19,-15.44,36.03,36.03,36.03,0.9988,0.9688,75.65,N,N,96.50,89.06,173.43,0.11263,-0.76058,-0.63940,0.47699,0.40187,-0.78165
0,0.0000,R_LowerArm,-8.24,-51.47,-43.23,-51.47,-51.47,-51.47,-51.47,0.9989,0.9979,86.32,N,N,96.50,89.06,173.43,0.87352,-0.42872,0.23058,0.47699,0.40187,-0.78165
0,0.0000,L_UpperLeg,11.86,0.00,-11.86,0.00,0.00,0.00,0.00,0.0972,0.6024,142.96,Y,N,29.20,118.98,86.77,0.11130,-0.81704,0.56573,-0.01787,0.99920,0.03572
0,0.0000,L_LowerLeg,-2.69,0.00,2.69,0.00,0.00,0.00,0.00,0.1203,0.4014,156.33,Y,N,29.20,118.98,86.77,-0.09144,-0.93091,0.35363,-0.01787,0.99920,0.03572
0,0.0000,R_UpperLeg,-0.74,0.00,0.74,0.00,0.00,0.00,0.00,0.0956,0.3327,160.57,Y,N,22.35,112.35,89.86,0.31502,-0.93169,-0.18090,-0.01787,0.99920,0.03572
0,0.0000,R_LowerLeg,-0.37,0.00,0.37,0.00,0.00,0.00,0.00,0.1152,0.3112,161.87,Y,N,22.35,112.35,89.86,0.16643,-0.93718,-0.30658,-0.01787,0.99920,0.03572
1,0.0333,L_UpperArm,-6.68,-70.00,-63.32,-51.89,-86.21,-70.00,-70.00,0.9987,0.9526,107.72,N,N,83.53,91.03,173.45,-0.32852,-0.77835,0.53501,0.26361,-0.34062,-0.90249
1,0.0333,L_LowerArm,7.14,34.32,27.18,32.77,32.77,32.77,34.32,0.9987,0.9975,94.03,N,N,83.53,91.03,173.45,0.91481,-0.11317,0.38771,0.26361,-0.34062,-0.90249
1,0.0333,R_UpperArm,12.05,36.65,24.60,-12.39,39.15,39.15,36.65,0.9988,0.9742,76.97,N,N,96.50,89.06,173.43,0.08482,-0.75984,-0.64456,0.51340,0.40317,-0.75754
1,0.0333,R_LowerArm,-6.47,-51.54,-45.06,-51.82,-51.82,-51.82,-51.54,0.9989,1.0000,90.07,N,N,96.50,89.06,173.43,0.83783,-0.42415,0.34370,0.51340,0.40317,-0.75754
1,0.0333,L_UpperLeg,11.63,0.00,-11.63,0.00,0.00,0.00,0.00,0.0972,0.6167,141.93,Y,N,29.04,118.75,86.22,0.11380,-0.80670,0.57990,-0.01199,0.99932,0.03497
1,0.0333,L_LowerLeg,-3.64,0.00,3.64,0.00,0.00,0.00,0.00,0.1203,0.3903,157.02,Y,N,29.04,118.75,86.22,-0.10630,-0.93447,0.33980,-0.01199,0.99932,0.03497
1,0.0333,R_UpperLeg,-1.16,0.00,1.16,0.00,0.00,0.00,0.00,0.0956,0.3377,160.26,Y,N,22.23,112.23,89.76,0.31023,-0.93152,-0.18981,-0.01199,0.99932,0.03497
1,0.0333,R_LowerLeg,-0.66,0.00,0.66,0.00,0.00,0.00,0.00,0.1152,0.3209,161.28,Y,N,22.23,112.23,89.76,0.16933,-0.93480,-0.31223,-0.01199,0.99932,0.03497
2,0.0667,L_UpperArm,-5.12,-70.00,-64.88,-48.49,-83.81,-70.00,-70.00,0.9987,0.9115,114.29,N,N,83.53,91.03,173.45,-0.36129,-0.77267,0.52197,0.35901,-0.24414,-0.90084
2,0.0667,L_LowerArm,11.25,35.31,24.06,38.29,38.29,38.29,35.31,0.9987,0.9964,94.90,N,N,83.53,91.03,173.45,0.86650,-0.14204,0.47855,0.35901,-0.24414,-0.90084
2,0.0667,R_UpperArm,14.50,37.82,23.32,-10.77,40.96,40.96,37.82,0.9988,0.9760,77.41,N,N,96.50,89.06,173.43,0.12084,-0.76744,-0.62963,0.55622,0.40082,-0.72798
2,0.0667,R_LowerArm,-5.42,-51.73,-46.31,-52.44,-52.44,-52.44,-51.73,0.9989,0.9979,93.75,N,N,96.50,89.06,173.43,0.78658,-0.39970,0.47067,0.55622,0.40082,-0.72798
2,0.0667,L_UpperLeg,11.34,0.00,-11.34,0.00,0.00,0.00,0.00,0.0972,0.6325,140.77,Y,N,29.58,119.16,85.45,0.10783,-0.79680,0.59454,-0.00417,0.99930,0.03719
2,0.0667,L_LowerLeg,-5.60,0.00,5.60,0.00,0.00,0.00,0.00,0.1203,0.3791,157.72,Y,N,29.58,119.16,85.45,-0.12546,-0.93851,0.32166,-0.00417,0.99930,0.03719
2,0.0667,R_UpperLeg,-1.86,0.00,1.86,0.00,0.00,0.00,0.00,0.0956,0.3395,160.15,Y,N,22.34,112.33,89.51,0.29605,-0.93228,-0.20788,-0.00417,0.99930,0.03719
2,0.0667,R_LowerLeg,-1.48,0.00,1.48,0.00,0.00,0.00,0.00,0.1152,0.3322,160.60,Y,N,22.34,112.33,89.51,0.17132,-0.93117,-0.32183,-0.00417,0.99930,0.03719
3,0.1000,L_UpperArm,-3.24,-70.00,-66.76,-42.58,-84.43,-70.00,-70.00,0.9987,0.8600,120.69,N,N,83.53,91.03,173.45,-0.40974,-0.76379,0.49873,0.49204,-0.15516,-0.85664
3,0.1000,L_LowerArm,15.40,41.85,26.46,48.28,48.28,48.28,41.85,0.9987,0.9956,95.40,N,N,83.53,91.03,173.45,0.79170,-0.15112,0.59192,0.49204,-0.15516,-0.85664
3,0.1000,R_UpperArm,16.39,39.64,23.24,-9.72,43.21,43.21,39.64,0.9988,0.9737,76.82,N,N,96.50,89.06,173.43,0.17896,-0.79576,-0.57857,0.62457,0.35844,-0.69386
3,0.1000,R_LowerArm,-5.22,-52.93,-47.70,-55.49,-55.49,-55.49,-52.93,0.9989,0.9921,97.20,N,N,96.50,89.06,173.43,0.69641,-0.34863,0.62728,0.62457,0.35844,-0.69386
3,0.1000,L_UpperLeg,11.23,0.00,-11.23,0.00,0.00,0.00,0.00,0.0972,0.6451,139.83,Y,N,27.33,116.94,85.74,0.11109,-0.78522,0.60918,0.00505,0.99944,0.03296
3,0.1000,L_LowerLeg,-3.16,0.00,3.16,0.00,0.00,0.00,0.00,0.1203,0.3433,159.92,Y,N,27.33,116.94,85.74,-0.12819,-0.94863,0.28924,0.00505,0.99944,0.03296
3,0.1000,R_UpperLeg,-2.68,0.00,2.68,0.00,0.00,0.00,0.00,0.0956,0.3512,159.44,Y,N,22.98,112.98,89.74,0.27171,-0.93005,-0.24735,0.00505,0.99944,0.03296
3,0.1000,R_LowerLeg,-2.77,0.00,2.77,0.00,0.00,0.00,0.00,0.1152,0.3613,158.82,Y,N,22.98,112.98,89.74,0.17891,-0.92261,-0.34173,0.00505,0.99944,0.03296
4,0.1333,L_UpperArm,-0.50,-70.00,-69.50,-33.97,-86.44,-70.00,-70.00,0.9987,0.8059,126.31,N,N,83.53,91.03,173.45,-0.47524,-0.74073,0.47482,0.63829,-0.09949,-0.76334
4,0.1333,L_LowerArm,19.67,52.47,32.80,58.44,58.44,58.44,52.47,0.9987,0.9935,96.53,N,N,83.53,91.03,173.45,0.67065,-0.14157,0.72814,0.63829,-0.09949,-0.76334
4,0.1333,R_UpperArm,16.89,43.50,26.61,-8.23,48.71,48.71,43.50,0.9988,0.9659,75.00,N,N,96.50,89.06,173.43,0.24538,-0.83909,-0.48550,0.72546,0.26998,-0.63311
4,0.1333,R_LowerArm,-6.02,-56.94,-50.92,-61.46,-61.46,-61.46,-56.94,0.9989,0.9891,98.46,N,N,96.50,89.06,173.43,0.57244,-0.25809,0.77827,0.72546,0.26998,-0.63311
4,0.1333,L_UpperLeg,11.40,0.00,-11.40,0.00,0.00,0.00,0.00,0.0972,0.6528,139.24,Y,N,22.63,112.41,87.00,0.10580,-0.77499,0.62306,0.01455,0.99958,0.02509
4,0.1333,L_LowerLeg,1.00,0.00,-1.00,0.00,0.00,0.00,0.00,0.1203,0.2842,163.49,Y,N,22.63,112.41,87.00,-0.12808,-0.96322,0.23622,0.01455,0.99958,0.02509
4,0.1333,R_UpperLeg,-2.32,0.00,2.32,0.00,0.00,0.00,0.00,0.0956,0.3641,158.65,Y,N,23.81,113.80,89.22,0.24054,-0.92813,-0.28411,0.01455,0.99958,0.02509
4,0.1333,R_LowerLeg,-4.35,0.00,4.35,0.00,0.00,0.00,0.00,0.1152,0.3856,157.32,Y,N,23.81,113.80,89.22,0.19706,-0.91724,-0.34619,0.01455,0.99958,0.02509
5,0.1667,L_UpperArm,3.38,-70.00,-73.38,-22.01,-83.79,-70.00,-70.00,0.9987,0.7575,130.76,N,N,83.53,91.03,173.45,-0.55039,-0.69974,0.45546,0.78063,-0.08415,-0.61930
5,0.1667,L_LowerArm,23.46,61.78,38.32,65.93,65.93,65.93,61.78,0.9987,0.9911,97.66,N,N,83.53,91.03,173.45,0.49816,-0.11716,0.85913,0.78063,-0.08415,-0.61930
5,0.1667,R_UpperArm,15.68,48.93,33.25,-11.56,54.39,54.39,48.93,0.9988,0.9367,69.51,N,N,96.50,89.06,173.43,0.31927,-0.88175,-0.34726,0.79357,0.12492,-0.59552
5,0.1667,R_LowerArm,-9.03,-65.95,-56.92,-71.69,-71.69,-71.69,-65.95,0.9989,0.9773,102.23,N,N,96.50,89.06,173.43,0.42647,-0.16475,0.88937,0.79357,0.12492,-0.59552
5,0.1667,L_UpperLeg,11.94,0.00,-11.94,0.00,0.00,0.00,0.00,0.0972,0.6489,139.54,Y,N,21.23,111.23,89.87,0.08523,-0.77372,0.62777,0.02486,0.99955,0.01655
5,0.1667,L_LowerLeg,4.55,0.00,-4.55,0.00,0.00,0.00,0.00,0.1203,0.2260,166.94,Y,N,21.23,111.23,89.87,-0.11544,-0.97485,0.19064,0.02486,0.99955,0.01655
5,0.1667,R_UpperLeg,-1.36,0.00,1.36,0.00,0.00,0.00,0.00,0.0956,0.3836,157.45,Y,N,27.92,117.80,92.42,0.22749,-0.92452,-0.30578,0.02486,0.99955,0.01655
5,0.1667,R_LowerLeg,-5.17,0.00,5.17,0.00,0.00,0.00,0.00,0.1152,0.4099,155.80,Y,N,27.92,117.80,92.42,0.20334,-0.91166,-0.35711,0.02486,0.99955,0.01655
6,0.2000,L_UpperArm,6.28,-70.00,-76.28,-8.81,-74.51,-70.00,-70.00,0.9987,0.7191,134.02,N,N,83.53,91.03,173.45,-0.61449,-0.63993,0.46140,0.87553,-0.09622,-0.47349
6,0.2000,L_LowerArm,26.25,65.69,39.44,67.48,67.48,67.48,65.69,0.9987,0.9860,99.61,N,N,83.53,91.03,173.45,0.30748,-0.11497,0.94458,0.87553,-0.09622,-0.47349
6,0.2000,R_UpperArm,13.50,55.36,41.86,-15.87,60.60,60.60,55.36,0.9988,0.9147,66.17,N,N,96.50,89.06,173.43,0.36678,-0.91312,-0.17801,0.85630,0.00216,-0.51647
6,0.2000,R_LowerArm,-11.16,-76.47,-65.31,-81.31,-81.31,-81.31,-76.47,0.9989,0.9626,105.72,N,N,96.50,89.06,173.43,0.26447,-0.05326,0.96292,0.85630,0.00216,-0.51647
6,0.2000,L_UpperLeg,10.54,0.00,-10.54,0.00,0.00,0.00,0.00,0.0972,0.6449,139.84,Y,N,22.74,112.15,94.89,0.09110,-0.77423,0.62632,0.03529,0.99933,0.00996
6,0.2000,L_LowerLeg,8.81,0.00,-8.81,0.00,0.00,0.00,0.00,0.1203,0.1859,169.29,Y,N,22.74,112.15,94.89,-0.08821,-0.98179,0.16826,0.03529,0.99933,0.00996
6,0.2000,R_UpperLeg,-1.10,0.00,1.10,0.00,0.00,0.00,0.00,0.0956,0.4100,155.80,Y,N,33.85,122.48,98.50,0.22410,-0.91734,-0.32903,0.03529,0.99933,0.00996
6,0.2000,R_LowerLeg,-5.39,0.00,5.39,0.00,0.00,0.00,0.00,0.1152,0.4393,153.94,Y,N,33.85,122.48,98.50,0.20795,-0.90252,-0.37712,0.03529,0.99933,0.00996
7,0.2333,L_UpperArm,5.54,-66.99,-72.53,3.00,-60.42,-60.42,-66.99,0.9987,0.7050,135.17,N,N,83.53,91.03,173.45,-0.65518,-0.58058,0.48338,0.92623,-0.12092,-0.35705
7,0.2333,L_LowerArm,26.92,63.42,36.50,62.05,62.05,62.05,63.42,0.9987,0.9831,100.56,N,N,83.53,91.03,173.45,0.15313,-0.18068,0.97155,0.92623,-0.12092,-0.35705
7,0.2333,R_UpperArm,10.83,61.82,50.99,-19.34,66.42,66.42,61.82,0.9988,0.9089,65.35,N,N,96.50,89.06,173.43,0.37881,-0.92548,-0.00080,0.91272,-0.07666,-0.40132
7,0.2333,R_LowerArm,-12.35,-85.76,-73.41,-89.42,-89.42,-89.42,-85.76,0.9989,0.9504,108.11,N,N,96.50,89.06,173.43,0.10112,0.06127,0.99299,0.91272,-0.07666,-0.40132
7,0.2333,L_UpperLeg,7.67,0.00,-7.67,0.00,0.00,0.00,0.00,0.0972,0.6502,139.44,Y,N,26.42,113.70,101.00,0.11922,-0.77388,0.62201,0.04620,0.99886,0.01239
7,0.2333,L_LowerLeg,13.12,0.00,-13.12,0.00,0.00,0.00,0.00,0.1203,0.1722,170.08,Y,N,26.42,113.70,101.00,-0.04815,-0.98594,0.16000,0.04620,0.99886,0.01239
7,0.2333,R_UpperLeg,-2.60,0.00,2.60,0.00,0.00,0.00,0.00,0.0956,0.4524,153.10,Y,N,41.95,127.22,106.52,0.23335,-0.89905,-0.37049,0.04620,0.99886,0.01239
7,0.2333,R_LowerLeg,-5.38,0.00,5.38,0.00,0.00,0.00,0.00,0.1152,0.4735,151.74,Y,N,41.95,127.22,106.52,0.23341,-0.88767,-0.39694,0.04620,0.99886,0.01239
8,0.2667,L_UpperArm,1.17,-55.12,-56.29,13.52,-44.66,-44.66,-55.12,0.9987,0.7614,130.41,N,N,83.53,91.03,173.45,-0.67900,-0.51600,0.52221,0.94689,-0.22355,-0.23116
8,0.2667,L_LowerArm,25.52,58.18,32.66,50.96,50.96,50.96,58.18,0.9987,0.9943,96.12,N,N,83.53,91.03,173.45,0.05564,-0.27873,0.95875,0.94689,-0.22355,-0.23116
8,0.2667,R_UpperArm,6.71,63.22,56.50,-24.42,64.32,64.32,63.22,0.9988,0.9120,65.78,N,N,96.50,89.06,173.43,0.33518,-0.92299,0.18906,0.94657,-0.15832,-0.28096
8,0.2667,R_LowerArm,-13.94,-88.74,-74.80,-100.05,-100.05,-90.00,-88.74,0.9989,0.9373,110.40,N,N,96.50,89.06,173.43,-0.04461,0.19686,0.97942,0.94657,-0.15832,-0.28096
8,0.2667,L_UpperLeg,4.04,0.00,-4.04,0.00,0.00,0.00,0.00,0.0972,0.6572,138.91,Y,N,28.38,113.61,104.83,0.13671,-0.77615,0.61555,0.05550,0.99822,0.02191
8,0.2667,L_LowerLeg,13.65,0.00,-13.65,0.00,0.00,0.00,0.00,0.1203,0.1845,169.37,Y,N,28.38,113.61,104.83,-0.00777,-0.98760,0.15677,0.05550,0.99822,0.02191
8,0.2667,R_UpperLeg,2.33,0.00,-2.33,0.00,0.00,0.00,0.00,0.0956,0.4235,154.94,Y,N,59.69,143.02,109.11,0.20531,-0.91107,-0.35750,0.05550,0.99822,0.02191
8,0.2667,R_LowerLeg,-4.17,0.00,4.17,0.00,0.00,0.00,0.00,0.1152,0.4453,153.56,Y,N,59.69,143.02,109.11,0.21503,-0.90064,-0.37764,0.05550,0.99822,0.02191
9,0.3000,L_UpperArm,-2.96,-42.54,-39.58,15.36,-34.80,-34.80,-42.54,0.9987,0.8140,125.51,N,N,83.53,91.03,173.45,-0.69598,-0.46190,0.54979,0.92153,-0.34445,-0.17925
9,0.3000,L_LowerArm,23.08,50.17,27.09,39.86,39.86,39.86,50.17,0.9987,0.9984,93.27,N,N,83.53,91.03,173.45,-0.01390,-0.35761,0.93377,0.92153,-0.34445,-0.17925
9,0.3000,R_UpperArm,1.80,63.98,62.18,-24.92,64.66,64.66,63.98,0.9988,0.9295,68.36,N,N,96.50,89.06,173.43,0.22830,-0.89558,0.38186,0.97879,-0.19232,-0.07061
9,0.3000,R_LowerArm,-14.12,-89.59,-75.47,-111.38,-111.38,-90.00,-89.59,0.9989,0.9418,109.65,N,N,96.50,89.06,173.43,-0.21326,0.32504,0.92134,0.97879,-0.19232,-0.07061
9,0.3000,L_UpperLeg,-0.67,0.00,0.67,0.00,0.00,0.00,0.00,0.0972,0.6764,137.44,Y,N,26.82,110.45,106.58,0.15206,-0.77986,0.60720,0.06297,0.99669,0.05134
9,0.3000,L_LowerLeg,11.12,0.00,-11.12,0.00,0.00,0.00,0.00,0.1203,0.2326,166.55,Y,N,26.82,110.45,106.58,0.02327,-0.98582,0.16618,0.06297,0.99669,0.05134
9,0.3000,R_UpperLeg,7.45,0.00,-7.45,0.00,0.00,0.00,0.00,0.0956,0.3337,160.51,Y,N,79.76,160.65,106.24,0.13576,-0.93796,-0.31907,0.06297,0.99669,0.05134
9,0.3000,R_LowerLeg,-2.36,0.00,2.36,0.00,0.00,0.00,0.00,0.1152,0.4131,155.60,Y,N,79.76,160.65,106.24,0.15526,-0.90284,-0.40097,0.06297,0.99669,0.05134
10,0.3333,L_UpperArm,-5.81,-31.14,-25.33,12.90,-25.25,-25.25,-31.14,0.9987,0.8330,123.59,N,N,83.53,91.03,173.45,-0.69686,-0.42968,0.57425,0.88408,-0.42002,-0.20489
10,0.3333,L_LowerArm,20.55,38.15,17.60,31.14,31.14,31.14,38.15,0.9987,0.9985,93.15,N,N,83.53,91.03,173.45,-0.04891,-0.41515,0.90844,0.88408,-0.42002,-0.20489
10,0.3333,R_UpperArm,-4.11,63.29,67.40,-27.33,62.52,62.52,63.29,0.9988,0.9289,68.27,N,N,96.50,89.06,173.43,0.11309,-0.81649,0.56617,0.96479,-0.21121,0.15673
10,0.3333,R_LowerArm,-14.90,-89.85,-74.95,-127.30,-127.30,-90.00,-89.85,0.9989,0.9305,111.48,N,N,96.50,89.06,173.43,-0.41167,0.44407,0.79582,0.96479,-0.21121,0.15673
10,0.3333,L_UpperLeg,-4.12,0.00,4.12,0.00,0.00,0.00,0.00,0.0972,0.7040,135.25,Y,N,22.87,106.17,105.73,0.13809,-0.78240,0.60727,0.05204,0.99372,0.09902
10,0.3333,L_LowerLeg,7.48,0.00,-7.48,0.00,0.00,0.00,0.00,0.1203,0.2967,162.74,Y,N,22.87,106.17,105.73,0.03785,-0.98163,0.18703,0.05204,0.99372,0.09902
10,0.3333,R_UpperLeg,10.08,0.00,-10.08,0.00,0.00,0.00,0.00,0.0956,0.1887,169.12,Y,N,71.67,160.77,95.63,0.01701,-0.96195,-0.27270,0.05204,0.99372,0.09902
10,0.3333,R_LowerLeg,-3.94,0.00,3.94,0.00,0.00,0.00,0.00,0.1152,0.3987,156.50,Y,N,71.67,160.77,95.63,0.09030,-0.88139,-0.46369,0.05204,0.99372,0.09902
11,0.3667,L_UpperArm,-9.39,-20.47,-11.08,12.83,-15.48,-15.48,-20.47,0.9987,0.8498,121.81,N,N,83.53,91.03,173.45,-0.68317,-0.41716,0.59938,0.86544,-0.45505,-0.20961
11,0.3667,L_LowerArm,18.38,28.31,9.92,23.89,23.89,23.89,28.31,0.9987,0.9985,93.12,N,N,83.53,91.03,173.45,-0.11354,-0.49342,0.86235,0.86544,-0.45505,-0.20961
11,0.3667,R_UpperArm,-12.14,62.53,74.67,-28.47,61.47,61.47,62.53,0.9988,0.9363,69.45,N,N,96.50,89.06,173.43,-0.07709,-0.68793,0.72167,0.88945,-0.16155,0.42753
11,0.3667,R_LowerArm,-14.47,-89.94,-75.47,-144.51,-144.51,-90.00,-89.94,0.9989,0.9430,109.44,N,N,96.50,89.06,173.43,-0.58664,0.50522,0.63293,0.88945,-0.16155,0.42753
11,0.3667,L_UpperLeg,-8.00,0.00,8.00,0.00,0.00,0.00,0.00,0.0972,0.7368,132.54,Y,N,19.05,102.06,104.52,0.12132,-0.77900,0.61517,0.02728,0.98867,0.14757
11,0.3667,L_LowerLeg,3.45,0.00,-3.45,0.00,0.00,0.00,0.00,0.1203,0.3589,158.97,Y,N,19.05,102.06,104.52,0.04651,-0.97665,0.20974,0.02728,0.98867,0.14757
11,0.3667,R_UpperLeg,1.89,0.00,-1.89,0.00,0.00,0.00,0.00,0.0956,0.0920,174.72,Y,N,55.92,145.68,93.56,-0.04418,-0.99737,-0.05743,0.02728,0.98867,0.14757
11,0.3667,R_LowerLeg,-2.76,0.00,2.76,0.00,0.00,0.00,0.00,0.1152,0.4763,151.55,Y,N,55.92,145.68,93.56,0.03821,-0.80128,-0.59707,0.02728,0.98867,0.14757
12,0.4000,L_UpperArm,-9.79,-15.99,-6.20,13.22,-13.76,-13.76,-15.99,0.9987,0.8752,118.93,N,N,83.53,91.03,173.45,-0.67568,-0.49841,0.54318,0.89973,-0.41057,-0.14807
12,0.4000,L_LowerArm,18.39,26.98,8.59,26.32,26.32,26.32,26.98,0.9987,0.9973,94.24,N,N,83.53,91.03,173.45,-0.18266,-0.52110,0.83372,0.89973,-0.41057,-0.14807
12,0.4000,R_UpperArm,-19.05,61.77,80.81,-29.62,60.35,60.35,61.77,0.9988,0.9428,70.52,N,N,96.50,89.06,173.43,-0.29793,-0.51994,0.80056,0.74434,-0.04150,0.66651
12,0.4000,R_LowerArm,-14.33,-89.97,-75.64,-170.76,-170.76,-90.00,-89.97,0.9989,0.9483,108.50,N,N,96.50,89.06,173.43,-0.74614,0.53898,0.39086,0.74434,-0.04150,0.66651
12,0.4000,L_UpperLeg,-12.53,0.00,12.53,0.00,0.00,0.00,0.00,0.0972,0.7650,130.10,Y,N,16.75,98.78,104.15,0.11298,-0.77070,0.62710,0.00551,0.98353,0.18068
