frame,time,bone,true_deg,computed_deg,diff_deg,raw_deg,pre_clamp_deg,clamped_deg,filtered_deg,expected_proj_mag,current_proj_mag,ref_axis_angle_deg,degenerate,held_previous_raw,ref_to_bone_forward_deg,ref_to_bone_up_deg,ref_to_bone_right_deg,axis_x,axis_y,axis_z,ref_x,ref_y,ref_z
12,0.4000,L_LowerLeg,-0.38,0.00,0.38,0.00,0.00,0.00,0.00,0.1203,0.3890,157.11,Y,N,16.75,98.78,104.15,0.05054,-0.97592,0.21220,0.00551,0.98353,0.18068
12,0.4000,R_UpperLeg,-6.85,0.00,6.85,0.00,0.00,0.00,0.00,0.0956,0.3622,158.76,Y,N,50.42,140.40,90.88,-0.08364,-0.98020,0.17948,0.00551,0.98353,0.18068
12,0.4000,R_LowerLeg,-0.21,0.00,0.21,0.00,0.00,0.00,0.00,0.1152,0.4730,151.77,Y,N,50.42,140.40,90.88,-0.08854,-0.78199,-0.61697,0.00551,0.98353,0.18068
13,0.4333,L_UpperArm,-10.19,-16.04,-5.85,15.56,-16.07,-16.07,-16.04,0.9987,0.9026,115.49,N,N,83.53,91.03,173.45,-0.66864,-0.65887,0.34469,0.95619,-0.28705,0.05744
13,0.4333,L_LowerArm,20.80,31.64,10.83,35.46,35.46,35.46,31.64,0.9987,0.9963,94.93,N,N,83.53,91.03,173.45,-0.30708,-0.57149,0.76099,0.95619,-0.28705,0.05744
13,0.4333,R_UpperArm,-23.60,-44.26,-20.66,-27.44,-99.65,-70.00,-44.26,0.9988,0.9424,70.46,N,N,96.50,89.06,173.43,-0.54208,-0.37010,0.75444,0.50902,0.09465,0.85553
13,0.4333,R_LowerArm,-14.24,72.21,86.44,142.70,142.70,90.00,72.21,0.9989,0.9612,106.00,N,N,96.50,89.06,173.43,-0.82320,0.55780,0.10582,0.50902,0.09465,0.85553
13,0.4333,L_UpperLeg,-15.62,0.00,15.62,0.00,0.00,0.00,0.00,0.0972,0.7876,128.04,Y,N,15.22,96.77,103.57,0.09862,-0.75360,0.64989,-0.01882,0.98112,0.19247
13,0.4333,L_LowerLeg,-3.53,0.00,3.53,0.00,0.00,0.00,0.00,0.1203,0.3733,158.08,Y,N,15.22,96.77,103.57,0.05200,-0.98111,0.18631,-0.01882,0.98112,0.19247
13,0.4333,R_UpperLeg,-10.26,0.00,10.26,0.00,0.00,0.00,0.00,0.0956,0.6253,141.29,Y,N,41.65,131.51,92.81,-0.09697,-0.88615,0.45315,-0.01882,0.98112,0.19247
13,0.4333,R_LowerLeg,1.72,0.00,-1.72,0.00,0.00,0.00,0.00,0.1152,0.3140,161.70,Y,N,41.65,131.51,92.81,-0.08935,-0.87669,-0.47269,-0.01882,0.98112,0.19247
14,0.4667,L_UpperArm,-15.09,-17.08,-1.99,17.18,-17.84,-17.84,-17.08,0.9987,0.9245,112.40,N,N,83.53,91.03,173.45,-0.58432,-0.80772,0.07840,0.93444,-0.17397,0.31074
14,0.4667,L_LowerArm,21.17,35.03,13.86,42.51,42.51,42.51,35.03,0.9987,0.9989,92.70,N,N,83.53,91.03,173.45,-0.38427,-0.68263,0.62158,0.93444,-0.17397,0.31074
14,0.4667,R_UpperArm,-24.40,-65.12,-40.72,-14.88,-90.89,-70.00,-65.12,0.9988,0.9153,66.24,N,N,96.50,89.06,173.43,-0.76936,-0.28875,0.56983,0.13071,0.18046,0.97486
14,0.4667,R_LowerArm,-14.06,76.00,90.07,76.49,76.49,76.49,76.00,0.9989,0.9786,101.87,N,N,96.50,89.06,173.43,-0.80255,0.55951,-0.20702,0.13071,0.18046,0.97486
14,0.4667,L_UpperLeg,-18.72,0.00,18.72,0.00,0.00,0.00,0.00,0.0972,0.8000,126.87,Y,N,12.78,94.95,101.75,0.06999,-0.73972,0.66927,-0.05389,0.97989,0.19210
14,0.4667,L_LowerLeg,-6.84,0.00,6.84,0.00,0.00,0.00,0.00,0.1203,0.3529,159.34,Y,N,12.78,94.95,101.75,0.04047,-0.98525,0.16628,-0.05389,0.97989,0.19210
14,0.4667,R_UpperLeg,-11.19,0.00,11.19,0.00,0.00,0.00,0.00,0.0956,0.7388,132.37,Y,N,33.36,120.57,102.06,-0.09553,-0.80723,0.58245,-0.05389,0.97989,0.19210
14,0.4667,R_LowerLeg,0.67,0.00,-0.67,0.00,0.00,0.00,0.00,0.1152,0.0991,174.31,Y,N,33.36,120.57,102.06,0.00408,-0.96118,-0.27590,-0.05389,0.97989,0.19210
15,0.5000,L_UpperArm,-26.94,-20.54,6.40,11.03,-24.33,-24.33,-20.54,0.9987,0.9540,107.45,N,N,83.53,91.03,173.45,-0.45043,-0.86999,-0.20057,0.86678,-0.20857,0.45299
15,0.5000,L_LowerArm,14.30,35.36,21.06,36.35,36.35,36.35,35.36,0.9987,0.9991,87.52,N,N,83.53,91.03,173.45,-0.34753,-0.86492,0.36213,0.86678,-0.20857,0.45299
15,0.5000,R_UpperArm,-20.77,-29.68,-8.92,26.53,-9.24,-9.24,-29.68,0.9988,0.9010,64.29,N,N,96.50,89.06,173.43,-0.92234,-0.25954,0.28623,-0.26613,0.28859,0.91972
15,0.5000,R_LowerArm,-11.44,35.77,47.21,24.93,24.93,24.93,35.77,0.9989,0.9912,97.59,N,N,96.50,89.06,173.43,-0.68609,0.52262,-0.50611,-0.26613,0.28859,0.91972
15,0.5000,L_UpperLeg,-21.92,0.00,21.92,0.00,0.00,0.00,0.00,0.0972,0.8092,125.98,Y,N,9.49,93.44,98.83,0.01604,-0.72941,0.68389,-0.09415,0.97798,0.18627
15,0.5000,L_LowerLeg,-10.86,0.00,10.86,0.00,0.00,0.00,0.00,0.1203,0.3430,159.94,Y,N,9.49,93.44,98.83,0.01805,-0.98798,0.15352,-0.09415,0.97798,0.18627
15,0.5000,R_UpperLeg,-12.15,0.00,12.15,0.00,0.00,0.00,0.00,0.0956,0.7738,129.30,Y,N,28.70,114.89,103.37,-0.06037,-0.77361,0.63078,-0.09415,0.97798,0.18627
15,0.5000,R_LowerLeg,0.79,0.00,-0.79,0.00,0.00,0.00,0.00,0.1152,0.2218,167.19,Y,N,28.70,114.89,103.37,0.11555,-0.99267,0.03540,-0.09415,0.97798,0.18627
16,0.5333,L_UpperArm,-35.78,-23.05,12.73,-7.12,-40.01,-40.01,-23.05,0.9987,0.9790,101.77,N,N,83.53,91.03,173.45,-0.20198,-0.81500,-0.54311,0.84290,-0.26908,0.46596
16,0.5333,L_LowerArm,4.61,32.88,28.28,29.11,29.11,29.11,32.88,0.9987,0.9986,87.00,N,N,83.53,91.03,173.45,-0.33471,-0.92417,0.18407,0.84290,-0.26908,0.46596
16,0.5333,R_UpperArm,-9.69,37.73,47.42,144.68,128.27,70.00,37.73,0.9988,0.9309,68.58,N,N,96.50,89.06,173.43,-0.94687,-0.32049,-0.02702,-0.55443,0.43903,0.70701
16,0.5333,R_LowerArm,-3.60,16.42,20.02,-2.33,-2.33,-2.33,16.42,0.9989,0.9990,92.60,N,N,96.50,89.06,173.43,-0.49847,0.45521,-0.73778,-0.55443,0.43903,0.70701
16,0.5333,L_UpperLeg,-25.16,0.00,25.16,0.00,0.00,0.00,0.00,0.0972,0.8263,124.28,Y,N,5.58,91.63,95.33,-0.04923,-0.71596,0.69640,-0.13494,0.97383,0.18287
16,0.5333,L_LowerLeg,-15.28,0.00,15.28,0.00,0.00,0.00,0.00,0.1203,0.3610,158.84,Y,N,5.58,91.63,95.33,-0.00634,-0.98776,0.15585,-0.13494,0.97383,0.18287
16,0.5333,R_UpperLeg,-12.51,0.00,12.51,0.00,0.00,0.00,0.00,0.0956,0.7323,132.92,Y,N,22.09,109.38,100.19,0.00409,-0.80904,0.58774,-0.13494,0.97383,0.18287
16,0.5333,R_LowerLeg,-0.14,0.00,0.14,0.00,0.00,0.00,0.00,0.1152,0.4821,151.18,Y,N,22.09,109.38,100.19,0.16772,-0.93507,0.31228,-0.13494,0.97383,0.18287
17,0.5667,L_UpperArm,-39.40,-32.03,7.37,-11.53,-43.19,-43.19,-32.03,0.9987,0.9957,95.29,N,N,83.53,91.03,173.45,0.01993,-0.77364,-0.63332,0.81914,-0.27273,0.50461
17,0.5667,L_LowerArm,-2.81,31.65,34.46,29.98,29.98,29.98,31.65,0.9987,0.9987,87.04,N,N,83.53,91.03,173.45,-0.33542,-0.93103,0.14379,0.81914,-0.27273,0.50461
17,0.5667,R_UpperArm,-0.95,-34.76,-33.81,-160.72,-151.20,-70.00,-34.76,0.9988,0.9543,72.60,N,N,96.50,89.06,173.43,-0.89618,-0.39918,-0.19370,-0.68137,0.54207,0.49183
17,0.5667,R_LowerArm,4.28,-9.52,-13.80,-24.37,-24.37,-24.37,-9.52,0.9989,0.9988,92.78,N,N,96.50,89.06,173.43,-0.35735,0.27195,-0.89350,-0.68137,0.54207,0.49183
17,0.5667,L_UpperLeg,-26.88,0.00,26.88,0.00,0.00,0.00,0.00,0.0972,0.8309,123.81,Y,N,1.77,91.10,91.39,-0.11814,-0.71491,0.68916,-0.17374,0.97014,0.16926
17,0.5667,L_LowerLeg,-18.80,0.00,18.80,0.00,0.00,0.00,0.00,0.1203,0.3756,157.94,Y,N,1.77,91.10,91.39,-0.03527,-0.98794,0.15075,-0.17374,0.97014,0.16926
17,0.5667,R_UpperLeg,-15.75,0.00,15.75,0.00,0.00,0.00,0.00,0.0956,0.6817,137.02,Y,N,14.34,100.62,99.53,0.02640,-0.84310,0.53712,-0.17374,0.97014,0.16926
17,0.5667,R_LowerLeg,-3.60,0.00,3.60,0.00,0.00,0.00,0.00,0.1152,0.4043,156.15,Y,N,14.34,100.62,99.53,0.20454,-0.94842,0.24221,-0.17374,0.97014,0.16926
18,0.6000,L_UpperArm,-43.20,-45.67,-2.47,-22.03,-55.12,-55.12,-45.67,0.9987,0.9992,92.29,N,N,83.53,91.03,173.45,0.14792,-0.72107,-0.67688,0.86818,-0.19491,0.45636
18,0.6000,L_LowerArm,-11.80,33.08,44.89,37.35,37.35,37.35,33.08,0.9987,0.9975,85.96,N,N,83.53,91.03,173.45,-0.31306,-0.87142,0.37764,0.86818,-0.19491,0.45636
18,0.6000,R_UpperArm,1.18,-60.91,-62.09,-163.53,-138.59,-70.00,-60.91,0.9988,0.9947,84.08,N,N,96.50,89.06,173.43,-0.88964,-0.42345,-0.17095,-0.53702,0.68679,0.48982
18,0.6000,R_LowerArm,10.16,-24.94,-35.10,-30.79,-30.79,-30.79,-24.94,0.9989,0.9623,105.79,N,N,96.50,89.06,173.43,-0.28075,0.06710,-0.95743,-0.53702,0.68679,0.48982
18,0.6000,L_UpperLeg,-25.34,0.00,25.34,0.00,0.00,0.00,0.00,0.0972,0.8116,125.75,Y,N,3.57,92.88,87.89,-0.17006,-0.73434,0.65713,-0.20068,0.96928,0.14219
18,0.6000,L_LowerLeg,-20.16,0.00,20.16,0.00,0.00,0.00,0.00,0.1203,0.3695,158.31,Y,N,3.57,92.88,87.89,-0.06205,-0.99005,0.12633,-0.20068,0.96928,0.14219
18,0.6000,R_UpperLeg,-15.78,0.00,15.78,0.00,0.00,0.00,0.00,0.0956,0.6614,138.59,Y,N,12.85,101.04,96.49,-0.00357,-0.85144,0.52445,-0.20068,0.96928,0.14219
18,0.6000,R_LowerLeg,-4.56,0.00,4.56,0.00,0.00,0.00,0.00,0.1152,0.3267,160.93,Y,N,12.85,101.04,96.49,0.19530,-0.96236,0.18899,-0.20068,0.96928,0.14219
19,0.6333,L_UpperArm,-40.95,-58.42,-17.47,-30.15,-65.28,-65.28,-58.42,0.9987,0.9985,86.89,N,N,83.53,91.03,173.45,0.21710,-0.67597,-0.70422,0.91129,-0.17556,0.37245
19,0.6333,L_LowerArm,-18.94,35.13,54.07,39.59,39.59,39.59,35.13,0.9987,0.9986,86.91,N,N,83.53,91.03,173.45,-0.30767,-0.79522,0.52245,0.91129,-0.17556,0.37245
19,0.6333,R_UpperArm,10.83,-67.54,-78.37,-175.37,-139.83,-70.00,-67.54,0.9988,0.9600,106.27,N,N,96.50,89.06,173.43,-0.84135,-0.52929,-0.10944,-0.26938,0.87378,0.40491
19,0.6333,R_LowerArm,19.89,-35.54,-55.44,-39.09,-39.09,-39.09,-35.54,0.9989,0.9133,114.03,N,N,96.50,89.06,173.43,-0.43617,-0.19325,-0.87887,-0.26938,0.87378,0.40491
19,0.6333,L_UpperLeg,-21.84,0.00,21.84,0.00,0.00,0.00,0.00,0.0972,0.7665,129.96,Y,N,7.85,96.44,85.53,-0.20248,-0.76818,0.60738,-0.20063,0.97378,0.10720
19,0.6333,L_LowerLeg,-20.33,0.00,20.33,0.00,0.00,0.00,0.00,0.1203,0.3458,159.77,Y,N,7.85,96.44,85.53,-0.08996,-0.99194,0.08928,-0.20063,0.97378,0.10720
19,0.6333,R_UpperLeg,-12.63,0.00,12.63,0.00,0.00,0.00,0.00,0.0956,0.6229,141.47,Y,N,13.02,102.45,93.76,-0.05133,-0.86823,0.49350,-0.20063,0.97378,0.10720
19,0.6333,R_LowerLeg,-4.14,0.00,4.14,0.00,0.00,0.00,0.00,0.1152,0.2697,164.35,Y,N,13.02,102.45,93.76,0.14860,-0.97586,0.16006,-0.20063,0.97378,0.10720
20,0.6667,L_UpperArm,-35.94,-66.06,-30.12,-31.58,-71.76,-70.00,-66.06,0.9987,0.9944,83.94,N,N,83.53,91.03,173.45,0.31942,-0.65742,-0.68247,0.91285,-0.12165,0.38976
20,0.6667,L_LowerArm,-19.93,40.18,60.12,45.38,45.38,45.38,40.18,0.9987,1.0000,90.21,N,N,83.53,91.03,173.45,-0.34979,-0.73566,0.58004,0.91285,-0.12165,0.38976
20,0.6667,R_UpperArm,23.58,-69.26,-92.84,-179.83,-115.39,-70.00,-69.26,0.9988,0.8291,123.99,N,N,96.50,89.06,173.43,-0.76777,-0.64039,-0.02057,-0.09673,0.98426,0.14793
20,0.6667,R_LowerArm,28.00,-64.44,-92.44,-70.95,-70.95,-70.95,-64.44,0.9989,0.8655,120.06,N,N,96.50,89.06,173.43,-0.63079,-0.47914,-0.61036,-0.09673,0.98426,0.14793
20,0.6667,L_UpperLeg,-17.32,0.00,17.32,0.00,0.00,0.00,0.00,0.0972,0.6680,138.09,Y,N,13.26,102.19,84.85,-0.19001,-0.82326,0.53493,-0.19186,0.98019,0.04921
20,0.6667,L_LowerLeg,-18.71,0.00,18.71,0.00,0.00,0.00,0.00,0.1203,0.3154,161.61,Y,N,13.26,102.19,84.85,-0.11727,-0.99263,0.03062,-0.19186,0.98019,0.04921
20,0.6667,R_UpperLeg,-6.52,0.00,6.52,0.00,0.00,0.00,0.00,0.0956,0.5514,146.54,Y,N,14.98,104.94,91.07,-0.09450,-0.89182,0.44240,-0.19186,0.98019,0.04921
20,0.6667,R_LowerLeg,-1.39,0.00,1.39,0.00,0.00,0.00,0.00,0.1152,0.2515,165.43,Y,N,14.98,104.94,91.07,0.06645,-0.98300,0.17113,-0.19186,0.98019,0.04921
21,0.7000,L_UpperArm,-30.17,-68.57,-38.40,-23.21,-74.84,-70.00,-68.57,0.9987,0.9998,88.80,N,N,83.53,91.03,173.45,0.46185,-0.67395,-0.57662,0.82015,0.04275,0.57056
21,0.7000,L_LowerArm,-10.86,51.63,62.49,57.96,57.96,57.96,51.63,0.9987,0.9975,94.08,N,N,83.53,91.03,173.45,-0.40701,-0.75308,0.51692,0.82015,0.04275,0.57056
21,0.7000,R_UpperArm,30.94,34.11,3.17,165.50,251.30,70.00,34.11,0.9988,0.8820,118.12,N,N,96.50,89.06,173.43,-0.72856,-0.67392,0.12263,-0.25018,0.96816,-0.00927
21,0.7000,R_LowerArm,28.09,-85.80,-113.89,-139.01,-139.01,-90.00,-85.80,0.9989,0.8887,117.29,N,N,96.50,89.06,173.43,-0.72062,-0.66170,-0.20704,-0.25018,0.96816,-0.00927
21,0.7000,L_UpperLeg,-10.91,0.00,10.91,0.00,0.00,0.00,0.00,0.0972,0.5703,145.23,Y,N,21.49,110.16,82.85,-0.20910,-0.86787,0.45065,-0.18669,0.98226,-0.01772
21,0.7000,L_LowerLeg,-16.90,0.00,16.90,0.00,0.00,0.00,0.00,0.1203,0.3393,160.16,Y,N,21.49,110.16,82.85,-0.15578,-0.98761,-0.01903,-0.18669,0.98226,-0.01772
21,0.7000,R_UpperLeg,4.57,0.00,-4.57,0.00,0.00,0.00,0.00,0.0956,0.5056,149.63,Y,N,15.91,104.56,83.74,-0.18318,-0.90633,0.38081,-0.18669,0.98226,-0.01772
21,0.7000,R_LowerLeg,1.71,0.00,-1.71,0.00,0.00,0.00,0.00,0.1152,0.3110,161.88,Y,N,15.91,104.56,83.74,-0.05182,-0.97341,0.22313,-0.18669,0.98226,-0.01772
22,0.7333,L_UpperArm,-24.87,-69.44,-44.57,-20.34,-72.87,-70.00,-69.44,0.9987,0.9990,92.56,N,N,83.53,91.03,173.45,0.37353,-0.73264,-0.56895,0.82911,0.05126,0.55673
22,0.7333,L_LowerArm,-5.30,52.53,57.83,53.09,53.09,53.09,52.53,0.9987,0.9972,94.31,N,N,83.53,91.03,173.45,-0.33715,-0.83042,0.44354,0.82911,0.05126,0.55673
22,0.7333,R_UpperArm,27.93,54.93,26.99,125.15,61.25,61.25,54.93,0.9988,0.9736,103.20,N,N,96.50,89.06,173.43,-0.66200,-0.67205,0.33182,-0.44433,0.87418,0.19590
22,0.7333,R_LowerArm,21.46,63.90,42.44,136.84,136.84,90.00,63.90,0.9989,0.9721,103.57,N,N,96.50,89.06,173.43,-0.69989,-0.67584,0.23107,-0.44433,0.87418,0.19590
22,0.7333,L_UpperLeg,-6.60,0.00,6.60,0.00,0.00,0.00,0.00,0.0972,0.5133,149.12,Y,N,29.71,118.40,82.00,-0.22840,-0.88913,0.39658,-0.18785,0.97918,-0.07694
22,0.7333,L_LowerLeg,-15.28,0.00,15.28,0.00,0.00,0.00,0.00,0.1203,0.3910,156.98,Y,N,29.71,118.40,82.00,-0.19320,-0.98028,-0.04160,-0.18785,0.97918,-0.07694
22,0.7333,R_UpperLeg,13.83,0.00,-13.83,0.00,0.00,0.00,0.00,0.0956,0.4892,150.71,Y,N,19.06,103.88,77.20,-0.23947,-0.91005,0.33834,-0.18785,0.97918,-0.07694
22,0.7333,R_LowerLeg,4.77,0.00,-4.77,0.00,0.00,0.00,0.00,0.1152,0.3872,157.22,Y,N,19.06,103.88,77.20,-0.15439,-0.94984,0.27196,-0.18785,0.97918,-0.07694
23,0.7667,L_UpperArm,-20.85,-69.38,-48.53,-22.06,-69.34,-69.34,-69.38,0.9987,0.9998,88.73,N,N,83.53,91.03,173.45,0.20292,-0.77567,-0.59763,0.91077,-0.09909,0.40086
23,0.7667,L_LowerArm,-5.30,47.28,52.58,35.75,35.75,35.75,47.28,0.9987,0.9965,94.77,N,N,83.53,91.03,173.45,-0.34282,-0.86903,0.35674,0.91077,-0.09909,0.40086
23,0.7667,R_UpperArm,-12.57,30.75,43.32,92.33,13.36,13.36,30.75,0.9988,0.9596,106.35,N,N,96.50,89.06,173.43,-0.52075,-0.62039,0.58646,-0.36685,0.91585,0.16323
23,0.7667,R_LowerArm,19.16,78.97,59.81,81.59,81.59,81.59,78.97,0.9989,0.9917,97.41,N,N,96.50,89.06,173.43,-0.63231,-0.49958,0.59212,-0.36685,0.91585,0.16323
23,0.7667,L_UpperLeg,-5.57,0.00,5.57,0.00,0.00,0.00,0.00,0.0972,0.4973,150.18,Y,N,34.31,123.36,82.89,-0.22970,-0.89659,0.37865,-0.19340,0.97634,-0.09674
23,0.7667,L_LowerLeg,-14.12,0.00,14.12,0.00,0.00,0.00,0.00,0.1203,0.4252,154.84,Y,N,34.31,123.36,82.89,-0.21849,-0.97479,-0.04519,-0.19340,0.97634,-0.09674
23,0.7667,R_UpperLeg,17.14,0.00,-17.14,0.00,0.00,0.00,0.00,0.0956,0.4865,150.89,Y,N,20.09,103.14,75.07,-0.25041,-0.91234,0.32394,-0.19340,0.97634,-0.09674
23,0.7667,R_LowerLeg,6.84,0.00,-6.84,0.00,0.00,0.00,0.00,0.1152,0.4387,153.98,Y,N,20.09,103.14,75.07,-0.20514,-0.93120,0.30131,-0.19340,0.97634,-0.09674
24,0.8000,L_UpperArm,-14.72,-63.33,-48.61,-22.87,-49.18,-49.18,-63.33,0.9987,0.9970,85.55,N,N,83.53,91.03,173.45,-0.04085,-0.83022,-0.55593,0.94619,-0.26471,0.18615
24,0.8000,L_LowerArm,-6.55,26.31,32.86,14.57,14.57,14.57,26.31,0.9987,0.9947,95.93,N,N,83.53,91.03,173.45,-0.40122,-0.88906,0.22044,0.94619,-0.26471,0.18615
24,0.8000,R_UpperArm,-25.50,24.04,49.54,65.95,6.32,6.32,24.04,0.9988,0.9213,112.88,N,N,96.50,89.06,173.43,-0.15530,-0.38776,0.90858,-0.47191,0.87096,-0.13686
24,0.8000,R_LowerArm,17.23,59.63,42.41,53.99,53.99,53.99,59.63,0.9989,0.9782,101.97,N,N,96.50,89.06,173.43,-0.25070,-0.22614,0.94128,-0.47191,0.87096,-0.13686
24,0.8000,L_UpperLeg,-5.91,0.00,5.91,0.00,0.00,0.00,0.00,0.0972,0.4817,151.21,Y,N,37.26,126.68,84.33,-0.21906,-0.90396,0.36724,-0.19832,0.97437,-0.10620
24,0.8000,L_LowerLeg,-12.89,0.00,12.89,0.00,0.00,0.00,0.00,0.1203,0.4502,153.24,Y,N,37.26,126.68,84.33,-0.23862,-0.97001,-0.04621,-0.19832,0.97437,-0.10620
24,0.8000,R_UpperLeg,17.30,0.00,-17.30,0.00,0.00,0.00,0.00,0.0956,0.4752,151.63,Y,N,19.41,103.21,76.04,-0.23850,-0.91661,0.32086,-0.19832,0.97437,-0.10620
24,0.8000,R_LowerLeg,8.81,0.00,-8.81,0.00,0.00,0.00,0.00,0.1152,0.4685,152.07,Y,N,19.41,103.21,76.04,-0.22548,-0.91665,0.33001,-0.19832,0.97437,-0.10620
25,0.8333,L_UpperArm,-8.43,-44.97,-36.54,-21.46,-27.85,-27.85,-44.97,0.9987,0.9999,89.36,N,N,83.53,91.03,173.45,-0.29170,-0.87204,-0.39300,0.93998,-0.34004,0.02845
25,0.8333,L_LowerArm,-6.77,6.39,13.16,-0.33,-0.33,-0.33,6.39,0.9987,0.9915,97.49,N,N,83.53,91.03,173.45,-0.46067,-0.88212,0.09818,0.93998,-0.34004,0.02845
25,0.8333,R_UpperArm,11.88,6.50,-5.38,37.48,-9.97,-9.97,6.50,0.9988,0.9385,110.19,N,N,96.50,89.06,173.43,0.40346,0.06369,0.91278,-0.62444,0.76542,-0.15559
