frame,time,bone,true_deg,computed_deg,diff_deg,raw_deg,pre_clamp_deg,clamped_deg,filtered_deg,expected_proj_mag,current_proj_mag,ref_axis_angle_deg,degenerate,held_previous_raw,ref_to_bone_forward_deg,ref_to_bone_up_deg,ref_to_bone_right_deg,axis_x,axis_y,axis_z,ref_x,ref_y,ref_z
25,0.8333,R_LowerArm,5.62,47.45,41.82,40.84,40.84,40.84,47.45,0.9989,0.9445,109.18,N,N,96.50,89.06,173.43,0.32555,0.02851,0.94509,-0.62444,0.76542,-0.15559
25,0.8333,L_UpperLeg,-5.51,0.00,5.51,0.00,0.00,0.00,0.00,0.0972,0.4663,152.20,Y,N,39.68,129.12,84.35,-0.21417,-0.91196,0.34993,-0.20425,0.97135,-0.12149
25,0.8333,L_LowerLeg,-11.66,0.00,11.66,0.00,0.00,0.00,0.00,0.1203,0.4706,151.93,Y,N,39.68,129.12,84.35,-0.25185,-0.96678,-0.04361,-0.20425,0.97135,-0.12149
25,0.8333,R_UpperLeg,17.81,0.00,-17.81,0.00,0.00,0.00,0.00,0.0956,0.4627,152.44,Y,N,19.19,103.40,76.52,-0.22683,-0.92057,0.31796,-0.20425,0.97135,-0.12149
25,0.8333,R_LowerLeg,10.69,0.00,-10.69,0.00,0.00,0.00,0.00,0.1152,0.4981,150.13,Y,N,19.19,103.40,76.52,-0.24470,-0.89860,0.36421,-0.20425,0.97135,-0.12149
26,0.8667,L_UpperArm,-9.04,-24.08,-15.04,-17.15,-13.34,-13.34,-24.08,0.9987,0.9913,97.55,N,N,83.53,91.03,173.45,-0.45333,-0.86142,-0.22902,0.94047,-0.33973,-0.00983
26,0.8667,L_LowerArm,-4.92,-3.82,1.10,-6.99,-6.99,-6.99,-3.82,0.9987,0.9876,99.04,N,N,83.53,91.03,173.45,-0.48338,-0.87539,-0.00610,0.94047,-0.33973,-0.00983
26,0.8667,R_UpperArm,21.38,-14.40,-35.77,17.93,-25.17,-25.17,-14.40,0.9988,0.9324,111.19,N,N,96.50,89.06,173.43,0.70331,0.32703,0.63119,-0.66478,0.71858,-0.20424
26,0.8667,R_LowerArm,-5.57,43.10,48.68,22.63,22.63,22.63,43.10,0.9989,0.9197,113.12,N,N,96.50,89.06,173.43,0.66002,0.26406,0.70331,-0.66478,0.71858,-0.20424
26,0.8667,L_UpperLeg,-4.67,0.00,4.67,0.00,0.00,0.00,0.00,0.0972,0.4570,152.81,Y,N,39.90,129.27,84.07,-0.21470,-0.92080,0.32561,-0.20953,0.96927,-0.12888
26,0.8667,L_LowerLeg,-10.52,0.00,10.52,0.00,0.00,0.00,0.00,0.1203,0.4775,151.48,Y,N,39.90,129.27,84.07,-0.25626,-0.96609,-0.03177,-0.20953,0.96927,-0.12888
26,0.8667,R_UpperLeg,16.62,0.00,-16.62,0.00,0.00,0.00,0.00,0.0956,0.4456,153.54,Y,N,18.32,103.79,78.19,-0.20561,-0.92596,0.31673,-0.20953,0.96927,-0.12888
26,0.8667,R_LowerLeg,12.16,0.00,-12.16,0.00,0.00,0.00,0.00,0.1152,0.5192,148.72,Y,N,18.32,103.79,78.19,-0.24653,-0.88153,0.40266,-0.20953,0.96927,-0.12888
27,0.9000,L_UpperArm,-13.06,-10.11,2.94,-7.61,-4.01,-4.01,-10.11,0.9987,0.9854,99.79,N,N,83.53,91.03,173.45,-0.57402,-0.81231,-0.10321,0.89946,-0.43343,0.05582
27,0.9000,L_LowerArm,0.01,-3.60,-3.61,-3.52,-3.52,-3.52,-3.60,0.9987,0.9882,98.81,N,N,83.53,91.03,173.45,-0.56653,-0.82393,-0.01349,0.89946,-0.43343,0.05582
27,0.9000,R_UpperArm,17.18,-14.11,-31.29,10.38,-13.93,-13.93,-14.11,0.9988,0.9524,107.75,N,N,96.50,89.06,173.43,0.85218,0.41187,0.32273,-0.66946,0.73406,-0.11390
27,0.9000,R_LowerArm,-7.62,24.31,31.93,13.86,13.86,13.86,24.31,0.9989,0.9452,109.05,N,N,96.50,89.06,173.43,0.83124,0.37691,0.40864,-0.66946,0.73406,-0.11390
27,0.9000,L_UpperLeg,-6.02,0.00,6.02,0.00,0.00,0.00,0.00,0.0972,0.4214,155.08,Y,N,36.06,125.64,85.19,-0.18159,-0.93821,0.29458,-0.21372,0.96896,-0.12426
27,0.9000,L_LowerLeg,-8.75,0.00,8.75,0.00,0.00,0.00,0.00,0.1203,0.4613,152.53,Y,N,36.06,125.64,85.19,-0.24302,-0.97000,-0.00581,-0.21372,0.96896,-0.12426
27,0.9000,R_UpperLeg,15.97,0.00,-15.97,0.00,0.00,0.00,0.00,0.0956,0.4353,154.20,Y,N,17.49,103.65,79.26,-0.18996,-0.93111,0.31138,-0.21372,0.96896,-0.12426
27,0.9000,R_LowerLeg,13.34,0.00,-13.34,0.00,0.00,0.00,0.00,0.1152,0.5474,146.81,Y,N,17.49,103.65,79.26,-0.25088,-0.86272,0.43905,-0.21372,0.96896,-0.12426
28,0.9333,L_UpperArm,-4.64,-4.18,0.46,-2.37,-1.48,-1.48,-4.18,0.9987,0.9965,94.78,N,N,83.53,91.03,173.45,-0.70716,-0.70703,-0.00631,0.76094,-0.64389,0.07990
28,0.9333,L_LowerArm,2.88,-0.89,-3.78,0.44,0.44,0.44,-0.89,0.9987,0.9966,94.75,N,N,83.53,91.03,173.45,-0.70958,-0.70032,0.07775,0.76094,-0.64389,0.07990
28,0.9333,R_UpperArm,11.90,-10.92,-22.82,1.62,-8.19,-8.19,-10.92,0.9988,0.9622,105.80,N,N,96.50,89.06,173.43,0.90083,0.42957,0.06305,-0.65116,0.74929,-0.12068
28,0.9333,R_LowerArm,-11.00,9.81,20.81,4.26,4.26,4.26,9.81,0.9989,0.9584,106.59,N,N,96.50,89.06,173.43,0.89600,0.42052,0.14265,-0.65116,0.74929,-0.12068
28,0.9333,L_UpperLeg,-5.26,0.00,5.26,0.00,0.00,0.00,0.00,0.0972,0.4005,156.39,Y,N,31.09,120.44,84.24,-0.16804,-0.95332,0.25087,-0.21633,0.96991,-0.11172
28,0.9333,L_LowerLeg,-6.84,0.00,6.84,0.00,0.00,0.00,0.00,0.1203,0.4363,154.13,Y,N,31.09,120.44,84.24,-0.22267,-0.97459,0.02444,-0.21633,0.96991,-0.11172
28,0.9333,R_UpperLeg,12.91,0.00,-12.91,0.00,0.00,0.00,0.00,0.0956,0.4641,152.35,Y,N,21.46,110.32,83.40,-0.18430,-0.91222,0.36590,-0.21633,0.96991,-0.11172
28,0.9333,R_LowerLeg,14.08,0.00,-14.08,0.00,0.00,0.00,0.00,0.1152,0.5397,147.34,Y,N,21.46,110.32,83.40,-0.20903,-0.86125,0.46320,-0.21633,0.96991,-0.11172
29,0.9667,L_UpperArm,3.86,-0.24,-4.11,6.42,1.69,1.69,-0.24,0.9987,0.9997,91.31,N,N,83.53,91.03,173.45,-0.80656,-0.58717,0.06853,0.60558,-0.76898,0.20479
29,0.9667,L_LowerArm,6.95,4.73,-2.22,9.66,9.66,9.66,4.73,0.9987,0.9994,91.97,N,N,83.53,91.03,173.45,-0.81457,-0.54137,0.20831,0.60558,-0.76898,0.20479
29,0.9667,R_UpperArm,10.66,-9.22,-19.88,-13.83,-7.27,-7.27,-9.22,0.9988,0.9520,107.82,N,N,96.50,89.06,173.43,0.89004,0.44005,-0.11908,-0.70427,0.65473,-0.27447
29,0.9667,R_LowerArm,-19.68,-6.56,13.12,-11.44,-11.44,-11.44,-6.56,0.9989,0.9436,109.33,N,N,96.50,89.06,173.43,0.89740,0.43823,-0.05129,-0.70427,0.65473,-0.27447
29,0.9667,L_UpperLeg,-4.17,0.00,4.17,0.00,0.00,0.00,0.00,0.0972,0.3855,157.33,Y,N,27.42,116.57,83.70,-0.15972,-0.96425,0.21147,-0.21685,0.97120,-0.09869
29,0.9667,L_LowerLeg,-5.05,0.00,5.05,0.00,0.00,0.00,0.00,0.1203,0.4143,155.52,Y,N,27.42,116.57,83.70,-0.20447,-0.97748,0.05213,-0.21685,0.97120,-0.09869
29,0.9667,R_UpperLeg,10.94,0.00,-10.94,0.00,0.00,0.00,0.00,0.0956,0.5145,149.03,Y,N,29.95,119.21,83.98,-0.18694,-0.88035,0.43593,-0.21685,0.97120,-0.09869
29,0.9667,R_LowerLeg,13.86,0.00,-13.86,0.00,0.00,0.00,0.00,0.1152,0.5161,148.93,Y,N,29.95,119.21,83.98,-0.17495,-0.87516,0.45110,-0.21685,0.97120,-0.09869
30,1.0000,L_UpperArm,7.46,5.18,-2.28,16.47,7.93,7.93,5.18,0.9987,0.9988,92.82,N,N,83.53,91.03,173.45,-0.87392,-0.46113,0.15372,0.52675,-0.77581,0.34736
30,1.0000,L_LowerArm,11.56,8.54,-3.02,20.76,20.76,20.76,8.54,0.9987,0.9992,92.36,N,N,83.53,91.03,173.45,-0.85618,-0.36411,0.36658,0.52675,-0.77581,0.34736
30,1.0000,R_UpperArm,10.23,-8.21,-18.44,-30.43,-6.67,-6.67,-8.21,0.9988,0.9326,111.16,N,N,96.50,89.06,173.43,0.85042,0.44643,-0.27838,-0.79536,0.46206,-0.39230
30,1.0000,R_LowerArm,-29.39,-23.75,5.63,-28.07,-28.07,-28.07,-23.75,0.9989,0.9168,113.54,N,N,96.50,89.06,173.43,0.86815,0.44713,-0.21539,-0.79536,0.46206,-0.39230
30,1.0000,L_UpperLeg,-2.89,0.00,2.89,0.00,0.00,0.00,0.00,0.0972,0.3783,157.77,Y,N,27.18,116.37,83.89,-0.15470,-0.96813,0.19694,-0.21406,0.97316,-0.08450
30,1.0000,L_LowerLeg,-3.31,0.00,3.31,0.00,0.00,0.00,0.00,0.1203,0.4013,156.34,Y,N,27.18,116.37,83.89,-0.19561,-0.97831,0.06816,-0.21406,0.97316,-0.08450
30,1.0000,R_UpperLeg,9.63,0.00,-9.63,0.00,0.00,0.00,0.00,0.0956,0.5385,147.42,Y,N,34.98,124.04,82.88,-0.18010,-0.86475,0.46880,-0.21406,0.97316,-0.08450
30,1.0000,R_LowerLeg,12.18,0.00,-12.18,0.00,0.00,0.00,0.00,0.1152,0.4706,151.92,Y,N,34.98,124.04,82.88,-0.15120,-0.90549,0.39653,-0.21406,0.97316,-0.08450
31,1.0333,L_UpperArm,6.17,2.92,-3.25,20.26,1.45,1.45,2.92,0.9987,0.9918,97.35,N,N,83.53,91.03,173.45,-0.88998,-0.32034,0.32453,0.54326,-0.76930,0.33623
31,1.0333,L_LowerArm,14.33,18.81,4.48,26.79,26.79,26.79,18.81,0.9987,0.9980,93.66,N,N,83.53,91.03,173.45,-0.76047,-0.18162,0.62346,0.54326,-0.76930,0.33623
31,1.0333,R_UpperArm,7.17,-7.71,-14.88,-46.70,-6.77,-6.77,-7.71,0.9988,0.9177,113.40,N,N,96.50,89.06,173.43,0.78832,0.45052,-0.41903,-0.86792,0.22524,-0.44269
31,1.0333,R_LowerArm,-39.11,-39.93,-0.82,-43.61,-43.61,-43.61,-39.93,0.9989,0.8868,117.53,N,N,96.50,89.06,173.43,0.82282,0.45850,-0.33578,-0.86792,0.22524,-0.44269
31,1.0333,L_UpperLeg,-1.34,0.00,1.34,0.00,0.00,0.00,0.00,0.0972,0.3410,160.07,Y,N,22.00,111.04,83.86,-0.11271,-0.97395,0.19678,-0.20474,0.97705,-0.05875
31,1.0333,L_LowerLeg,-0.83,0.00,0.83,0.00,0.00,0.00,0.00,0.1203,0.3581,159.02,Y,N,22.00,111.04,83.86,-0.15880,-0.98409,0.07974,-0.20474,0.97705,-0.05875
31,1.0333,R_UpperLeg,10.16,0.00,-10.16,0.00,0.00,0.00,0.00,0.0956,0.5332,147.77,Y,N,36.56,125.29,81.65,-0.14669,-0.86805,0.47431,-0.20474,0.97705,-0.05875
31,1.0333,R_LowerLeg,10.49,0.00,-10.49,0.00,0.00,0.00,0.00,0.1152,0.4233,154.95,Y,N,36.56,125.29,81.65,-0.12123,-0.93214,0.34121,-0.20474,0.97705,-0.05875
32,1.0667,L_UpperArm,2.19,-0.95,-3.15,20.40,-4.64,-4.64,-0.95,0.9987,0.9798,101.54,N,N,83.53,91.03,173.45,-0.86017,-0.17531,0.47893,0.53955,-0.80144,0.25804
32,1.0667,L_LowerArm,16.55,25.05,8.50,28.84,28.84,28.84,25.05,0.9987,0.9992,92.32,N,N,83.53,91.03,173.45,-0.52252,-0.02693,0.85220,0.53955,-0.80144,0.25804
32,1.0667,R_UpperArm,-0.04,-8.24,-8.20,-62.31,-9.28,-9.28,-8.24,0.9988,0.9401,109.94,N,N,96.50,89.06,173.43,0.72860,0.43848,-0.52620,-0.85712,0.02928,-0.51429
32,1.0667,R_LowerArm,-47.54,-53.03,-5.48,-55.91,-55.91,-55.91,-53.03,0.9989,0.8732,119.16,N,N,96.50,89.06,173.43,0.79780,0.48781,-0.35434,-0.85712,0.02928,-0.51429
32,1.0667,L_UpperLeg,0.13,0.00,-0.13,0.00,0.00,0.00,0.00,0.0972,0.3002,162.53,Y,N,19.37,108.18,83.53,-0.07538,-0.97840,0.19251,-0.18131,0.98296,-0.03031
32,1.0667,L_LowerLeg,-0.82,0.00,0.82,0.00,0.00,0.00,0.00,0.1203,0.3114,161.85,Y,N,19.37,108.18,83.53,-0.12818,-0.98758,0.09083,-0.18131,0.98296,-0.03031
32,1.0667,R_UpperLeg,9.59,0.00,-9.59,0.00,0.00,0.00,0.00,0.0956,0.5090,149.40,Y,N,37.08,125.89,81.91,-0.06677,-0.87312,0.48290,-0.18131,0.98296,-0.03031
32,1.0667,R_LowerLeg,8.79,0.00,-8.79,0.00,0.00,0.00,0.00,0.1152,0.3258,160.98,Y,N,37.08,125.89,81.91,-0.07120,-0.96746,0.24280,-0.18131,0.98296,-0.03031
33,1.1000,L_UpperArm,1.81,-4.70,-6.51,22.82,-11.54,-11.54,-4.70,0.9987,0.9297,111.62,N,N,83.53,91.03,173.45,-0.81540,-0.10445,0.56939,0.64676,-0.74943,0.14164
33,1.1000,L_LowerArm,21.34,34.35,13.02,38.70,38.70,38.70,34.35,0.9987,0.9981,93.50,N,N,83.53,91.03,173.45,-0.20601,0.08796,0.97459,0.64676,-0.74943,0.14164
33,1.1000,R_UpperArm,-5.44,-10.14,-4.69,-76.88,-13.23,-13.23,-10.14,0.9988,0.9804,101.36,N,N,96.50,89.06,173.43,0.68446,0.40868,-0.60374,-0.76651,-0.12786,-0.62937
33,1.1000,R_LowerArm,-54.87,-63.65,-8.78,-66.01,-66.01,-66.01,-63.65,0.9989,0.8715,119.37,N,N,96.50,89.06,173.43,0.79025,0.53843,-0.29257,-0.76651,-0.12786,-0.62937
33,1.1000,L_UpperLeg,0.50,0.00,-0.50,0.00,0.00,0.00,0.00,0.0972,0.2774,163.89,Y,N,19.30,108.00,83.27,-0.04289,-0.97696,0.20907,-0.15806,0.98733,-0.01411
33,1.1000,L_LowerLeg,-2.38,0.00,2.38,0.00,0.00,0.00,0.00,0.1203,0.2827,163.58,Y,N,19.30,108.00,83.27,-0.11860,-0.98929,0.08510,-0.15806,0.98733,-0.01411
33,1.1000,R_UpperLeg,10.17,0.00,-10.17,0.00,0.00,0.00,0.00,0.0956,0.4874,150.83,Y,N,38.24,126.15,79.22,0.00602,-0.87656,0.48125,-0.15806,0.98733,-0.01411
33,1.1000,R_LowerLeg,6.00,0.00,-6.00,0.00,0.00,0.00,0.00,0.1152,0.2147,167.60,Y,N,38.24,126.15,79.22,-0.04552,-0.99528,0.08574,-0.15806,0.98733,-0.01411
34,1.1333,L_UpperArm,2.83,-11.28,-14.11,21.87,-25.03,-25.03,-11.28,0.9987,0.8481,121.99,N,N,83.53,91.03,173.45,-0.74298,-0.09220,0.66294,0.73246,-0.67695,-0.07246
34,1.1333,L_LowerArm,25.79,46.90,21.10,51.48,51.48,51.48,46.90,0.9987,0.9960,95.13,N,N,83.53,91.03,173.45,0.12888,0.16690,0.97752,0.73246,-0.67695,-0.07246
34,1.1333,R_UpperArm,-8.49,-13.14,-4.65,-88.61,-17.10,-17.10,-13.14,0.9988,0.9997,88.54,N,N,96.50,89.06,173.43,0.64754,0.34688,-0.67850,-0.62530,-0.22233,-0.74805
34,1.1333,R_LowerArm,-60.66,-71.51,-10.85,-73.34,-73.34,-73.34,-71.51,0.9989,0.8733,119.16,N,N,96.50,89.06,173.43,0.79017,0.58492,-0.18304,-0.62530,-0.22233,-0.74805
34,1.1333,L_UpperLeg,2.65,0.00,-2.65,0.00,0.00,0.00,0.00,0.0972,0.2945,162.87,Y,N,22.41,110.65,81.67,-0.02871,-0.96819,0.24855,-0.13969,0.99019,-0.00390
34,1.1333,L_LowerLeg,-4.35,0.00,4.35,0.00,0.00,0.00,0.00,0.1203,0.2762,163.97,Y,N,22.41,110.65,81.67,-0.12827,-0.98840,0.08137,-0.13969,0.99019,-0.00390
34,1.1333,R_UpperLeg,11.23,0.00,-11.23,0.00,0.00,0.00,0.00,0.0956,0.4380,154.02,Y,N,42.11,128.75,76.08,0.06600,-0.89684,0.43741,-0.13969,0.99019,-0.00390
34,1.1333,R_LowerLeg,2.93,0.00,-2.93,0.00,0.00,0.00,0.00,0.1152,0.1795,169.66,Y,N,42.11,128.75,76.08,-0.02666,-0.99752,-0.06510,-0.13969,0.99019,-0.00390
35,1.1667,L_UpperArm,4.16,-28.27,-32.43,18.39,-40.59,-40.59,-28.27,0.9987,0.7961,127.24,N,N,83.53,91.03,173.45,-0.61944,-0.13072,0.77409,0.73200,-0.61198,-0.29942
35,1.1667,L_LowerArm,27.86,58.98,31.12,62.80,62.80,62.80,58.98,0.9987,0.9937,96.42,N,N,83.53,91.03,173.45,0.38299,0.19941,0.90197,0.73200,-0.61198,-0.29942
35,1.1667,R_UpperArm,-8.24,-15.97,-7.73,-93.50,-19.29,-19.29,-15.97,0.9988,0.9292,68.30,N,N,96.50,89.06,173.43,0.60693,0.21401,-0.76540,-0.43936,-0.17657,-0.88079
35,1.1667,R_LowerArm,-63.12,-74.20,-11.09,-74.92,-74.92,-74.92,-74.20,0.9989,0.8759,118.84,N,N,96.50,89.06,173.43,0.81489,0.57907,0.02512,-0.43936,-0.17657,-0.88079
35,1.1667,L_UpperLeg,4.62,0.00,-4.62,0.00,0.00,0.00,0.00,0.0972,0.3142,161.69,Y,N,28.46,116.79,81.08,-0.01425,-0.95905,0.28288,-0.11956,0.99282,0.00384
35,1.1667,L_LowerLeg,-7.03,0.00,7.03,0.00,0.00,0.00,0.00,0.1203,0.2661,164.57,Y,N,28.46,116.79,81.08,-0.13267,-0.98724,0.08805,-0.11956,0.99282,0.00384
35,1.1667,R_UpperLeg,13.37,0.00,-13.37,0.00,0.00,0.00,0.00,0.0956,0.3596,158.92,Y,N,46.08,132.34,75.22,0.10082,-0.92908,0.35587,-0.11956,0.99282,0.00384
35,1.1667,R_LowerLeg,1.21,0.00,-1.21,0.00,0.00,0.00,0.00,0.1152,0.2047,168.19,Y,N,46.08,132.34,75.22,-0.00053,-0.98530,-0.17082,-0.11956,0.99282,0.00384
36,1.2000,L_UpperArm,4.37,-46.35,-50.73,10.07,-55.20,-55.20,-46.35,0.9987,0.7751,129.19,N,N,83.53,91.03,173.45,-0.50916,-0.15943,0.84578,0.63112,-0.60796,-0.48174
36,1.2000,L_LowerArm,27.35,65.27,37.92,67.29,67.29,67.29,65.27,0.9987,0.9870,99.25,N,N,83.53,91.03,173.45,0.55250,0.19606,0.81013,0.63112,-0.60796,-0.48174
36,1.2000,R_UpperArm,-7.37,-16.42,-9.06,-91.00,-17.02,-17.02,-16.42,0.9988,0.7863,51.84,N,N,96.50,89.06,173.43,0.58417,0.12515,-0.80192,-0.25028,-0.07853,-0.96498
36,1.2000,R_LowerArm,-62.65,-73.99,-11.33,-73.91,-73.91,-73.91,-73.99,0.9989,0.8895,117.19,N,N,96.50,89.06,173.43,0.80884,0.54558,0.21937,-0.25028,-0.07853,-0.96498
36,1.2000,L_UpperLeg,5.35,0.00,-5.35,0.00,0.00,0.00,0.00,0.0972,0.3353,160.41,Y,N,32.90,121.63,81.86,0.01414,-0.94891,0.31523,-0.09914,0.99501,0.01101
36,1.2000,L_LowerLeg,-8.93,0.00,8.93,0.00,0.00,0.00,0.00,0.1203,0.2536,165.31,Y,N,32.90,121.63,81.86,-0.13234,-0.98641,0.09734,-0.09914,0.99501,0.01101
36,1.2000,R_UpperLeg,12.84,0.00,-12.84,0.00,0.00,0.00,0.00,0.0956,0.2029,168.29,Y,N,49.29,138.52,83.38,0.15665,-0.97052,0.18319,-0.09914,0.99501,0.01101
36,1.2000,R_LowerLeg,1.39,0.00,-1.39,0.00,0.00,0.00,0.00,0.1152,0.2408,166.07,Y,N,49.29,138.52,83.38,0.04348,-0.96839,-0.24562,-0.09914,0.99501,0.01101
37,1.2333,L_UpperArm,4.64,-57.88,-62.52,4.53,-62.99,-62.99,-57.88,0.9987,0.7682,129.80,N,N,83.53,91.03,173.45,-0.39054,-0.18487,0.90183,0.52656,-0.59788,-0.60438
37,1.2333,L_LowerArm,25.36,67.51,42.15,68.32,68.32,68.32,67.51,0.9987,0.9858,99.67,N,N,83.53,91.03,173.45,0.68289,0.16243,0.71224,0.52656,-0.59788,-0.60438
37,1.2333,R_UpperArm,-6.22,-14.15,-7.93,-79.46,-8.44,-8.44,-14.15,0.9988,0.6417,39.92,N,N,96.50,89.06,173.43,0.59812,0.08248,-0.79715,-0.05513,0.07790,-0.99544
37,1.2333,R_LowerArm,-59.49,-71.02,-11.53,-69.79,-69.79,-69.79,-71.02,0.9989,0.9157,113.70,N,N,96.50,89.06,173.43,0.77579,0.48874,0.39910,-0.05513,0.07790,-0.99544
37,1.2333,L_UpperLeg,5.64,0.00,-5.64,0.00,0.00,0.00,0.00,0.0972,0.3772,157.84,Y,N,31.06,120.04,82.82,0.05895,-0.93137,0.35928,-0.08024,0.99660,0.01891
37,1.2333,L_LowerLeg,-7.25,0.00,7.25,0.00,0.00,0.00,0.00,0.1203,0.2433,165.92,Y,N,31.06,120.04,82.82,-0.13334,-0.98591,0.10101,-0.08024,0.99660,0.01891
37,1.2333,R_UpperLeg,12.48,0.00,-12.48,0.00,0.00,0.00,0.00,0.0956,0.1264,172.74,Y,N,50.55,140.49,88.16,0.19542,-0.98023,0.03109,-0.08024,0.99660,0.01891
37,1.2333,R_LowerLeg,1.89,0.00,-1.89,0.00,0.00,0.00,0.00,0.1152,0.2346,166.43,Y,N,50.55,140.49,88.16,0.11007,-0.96180,-0.25065,-0.08024,0.99660,0.01891
38,1.2667,L_UpperArm,6.53,-66.32,-72.85,0.27,-76.05,-70.00,-66.32,0.9987,0.7730,129.38,N,N,83.53,91.03,173.45,-0.22166,-0.26823,0.93751,0.43713,-0.53159,-0.72548
