frame,time,bone,true_deg,computed_deg,diff_deg,raw_deg,pre_clamp_deg,clamped_deg,filtered_deg,expected_proj_mag,current_proj_mag,ref_axis_angle_deg,degenerate,held_previous_raw,ref_to_bone_forward_deg,ref_to_bone_up_deg,ref_to_bone_right_deg,axis_x,axis_y,axis_z,ref_x,ref_y,ref_z
38,1.2667,L_LowerArm,24.54,76.31,51.78,79.28,79.28,79.28,76.31,0.9987,0.9829,100.60,N,N,83.53,91.03,173.45,0.78149,0.16916,0.60055,0.43713,-0.53159,-0.72548
38,1.2667,R_UpperArm,-3.85,-4.99,-1.14,-60.34,8.50,8.50,-4.99,0.9988,0.4930,29.54,N,N,96.50,89.06,173.43,0.60006,0.01548,-0.79980,0.15569,0.20102,-0.96714
38,1.2667,R_LowerArm,-55.65,-68.84,-13.20,-67.66,-67.66,-67.66,-68.84,0.9989,0.9387,110.16,N,N,96.50,89.06,173.43,0.73491,0.38897,0.55552,0.15569,0.20102,-0.96714
38,1.2667,L_UpperLeg,5.97,0.00,-5.97,0.00,0.00,0.00,0.00,0.0972,0.4520,153.13,Y,N,29.58,118.69,83.40,0.09672,-0.90276,0.41912,-0.06146,0.99752,0.03442
38,1.2667,L_LowerLeg,-6.12,0.00,6.12,0.00,0.00,0.00,0.00,0.1203,0.2521,165.40,Y,N,29.58,118.69,83.40,-0.14719,-0.98298,0.10996,-0.06146,0.99752,0.03442
38,1.2667,R_UpperLeg,10.60,0.00,-10.60,0.00,0.00,0.00,0.00,0.0956,0.1853,169.32,Y,N,49.24,138.74,84.68,0.20098,-0.96743,-0.15388,-0.06146,0.99752,0.03442
38,1.2667,R_LowerLeg,1.79,0.00,-1.79,0.00,0.00,0.00,0.00,0.1152,0.2326,166.55,Y,N,49.24,138.74,84.68,0.18479,-0.95571,-0.22906,-0.06146,0.99752,0.03442
39,1.3000,L_UpperArm,6.48,-68.79,-75.27,-10.46,-89.69,-70.00,-68.79,0.9987,0.7978,127.08,N,N,83.53,91.03,173.45,-0.06261,-0.40955,0.91014,0.31943,-0.44083,-0.83883
39,1.3000,L_LowerArm,21.89,79.23,57.34,80.31,80.31,80.31,79.23,0.9987,0.9752,102.79,N,N,83.53,91.03,173.45,0.84387,0.11765,0.52348,0.31943,-0.44083,-0.83883
39,1.3000,R_UpperArm,2.11,28.04,25.93,-24.35,43.31,43.31,28.04,0.9988,0.4365,25.88,N,N,96.50,89.06,173.43,0.56832,-0.12200,-0.81371,0.37300,0.27446,-0.88631
39,1.3000,R_LowerArm,-47.33,-67.66,-20.33,-66.84,-66.84,-66.84,-67.66,0.9989,0.9603,106.20,N,N,96.50,89.06,173.43,0.71483,0.18744,0.67371,0.37300,0.27446,-0.88631
39,1.3000,L_UpperLeg,6.97,0.00,-6.97,0.00,0.00,0.00,0.00,0.0972,0.5425,147.15,Y,N,28.19,117.22,83.22,0.11993,-0.86259,0.49148,-0.04041,0.99784,0.05188
39,1.3000,L_LowerLeg,-5.69,0.00,5.69,0.00,0.00,0.00,0.00,0.1203,0.2702,164.32,Y,N,28.19,117.22,83.22,-0.16209,-0.97820,0.12982,-0.04041,0.99784,0.05188
39,1.3000,R_UpperLeg,9.04,0.00,-9.04,0.00,0.00,0.00,0.00,0.0956,0.2827,163.58,Y,N,50.24,139.93,85.77,0.16667,-0.93889,-0.30117,-0.04041,0.99784,0.05188
39,1.3000,R_LowerLeg,-0.03,0.00,0.03,0.00,0.00,0.00,0.00,0.1152,0.2400,166.11,Y,N,50.24,139.93,85.77,0.24336,-0.95389,-0.17571,-0.04041,0.99784,0.05188
40,1.3333,L_UpperArm,5.65,-69.56,-75.21,-24.14,-98.22,-70.00,-69.56,0.9987,0.8397,122.89,N,N,83.53,91.03,173.45,0.00812,-0.56398,0.82575,0.24308,-0.35528,-0.90260
40,1.3333,L_LowerArm,17.72,74.08,56.36,71.28,71.28,71.28,74.08,0.9987,0.9740,103.11,N,N,83.53,91.03,173.45,0.88056,0.04120,0.47214,0.24308,-0.35528,-0.90260
40,1.3333,R_UpperArm,7.27,51.99,44.72,-7.86,60.34,60.34,51.99,0.9988,0.5032,30.21,N,N,96.50,89.06,173.43,0.50940,-0.27466,-0.81552,0.47000,0.24399,-0.84828
40,1.3333,R_LowerArm,-39.07,-68.21,-29.14,-68.64,-68.64,-68.64,-68.21,0.9989,0.9805,101.34,N,N,96.50,89.06,173.43,0.75613,0.01244,0.65430,0.47000,0.24399,-0.84828
40,1.3333,L_UpperLeg,8.63,0.00,-8.63,0.00,0.00,0.00,0.00,0.0972,0.6181,141.82,Y,N,27.45,116.35,82.85,0.13273,-0.82014,0.55655,-0.02430,0.99768,0.06352
40,1.3333,L_LowerLeg,-5.12,0.00,5.12,0.00,0.00,0.00,0.00,0.1203,0.2980,162.66,Y,N,27.45,116.35,82.85,-0.17410,-0.97132,0.16195,-0.02430,0.99768,0.06352
40,1.3333,R_UpperLeg,9.75,0.00,-9.75,0.00,0.00,0.00,0.00,0.0956,0.2681,164.45,Y,N,39.25,127.45,79.92,0.14955,-0.94306,-0.29709,-0.02430,0.99768,0.06352
40,1.3333,R_LowerLeg,-1.62,0.00,1.62,0.00,0.00,0.00,0.00,0.1152,0.2338,166.48,Y,N,39.25,127.45,79.92,0.22086,-0.95726,-0.18675,-0.02430,0.99768,0.06352
41,1.3667,L_UpperArm,4.52,-69.82,-74.34,-35.44,-105.61,-70.00,-69.82,0.9987,0.8639,120.24,N,N,83.53,91.03,173.45,-0.01404,-0.66849,0.74359,0.20791,-0.29012,-0.93413
41,1.3667,L_LowerArm,15.42,70.17,54.75,66.81,66.81,66.81,70.17,0.9987,0.9751,102.81,N,N,83.53,91.03,173.45,0.89977,0.00403,0.43635,0.20791,-0.29012,-0.93413
41,1.3667,R_UpperArm,10.46,57.48,47.02,-8.36,59.56,59.56,57.48,0.9988,0.6108,37.65,N,N,96.50,89.06,173.43,0.44299,-0.40472,-0.79998,0.46176,0.23806,-0.85446
41,1.3667,R_LowerArm,-31.90,-67.91,-36.02,-67.64,-67.64,-67.64,-67.91,0.9989,0.9915,97.48,N,N,96.50,89.06,173.43,0.81920,-0.13864,0.55650,0.46176,0.23806,-0.85446
41,1.3667,L_UpperLeg,10.73,0.00,-10.73,0.00,0.00,0.00,0.00,0.0972,0.6654,138.29,Y,N,27.52,116.28,82.39,0.12604,-0.79072,0.59906,-0.01568,0.99718,0.07345
41,1.3667,L_LowerLeg,-4.20,0.00,4.20,0.00,0.00,0.00,0.00,0.1203,0.3380,160.24,Y,N,27.52,116.28,82.39,-0.18942,-0.96146,0.19930,-0.01568,0.99718,0.07345
41,1.3667,R_UpperLeg,10.14,0.00,-10.14,0.00,0.00,0.00,0.00,0.0956,0.2301,166.70,Y,N,31.28,113.38,70.44,0.14718,-0.95450,-0.25935,-0.01568,0.99718,0.07345
41,1.3667,R_LowerLeg,-2.03,0.00,2.03,0.00,0.00,0.00,0.00,0.1152,0.2221,167.17,Y,N,31.28,113.38,70.44,0.20188,-0.96051,-0.19150,-0.01568,0.99718,0.07345
42,1.4000,L_UpperArm,2.33,-69.92,-72.25,-43.54,-111.00,-70.00,-69.92,0.9987,0.8761,118.83,N,N,83.53,91.03,173.45,-0.07561,-0.71670,0.69327,0.17812,-0.26317,-0.94816
42,1.4000,L_LowerArm,13.40,67.46,54.06,56.27,56.27,56.27,67.46,0.9987,0.9776,102.16,N,N,83.53,91.03,173.45,0.91327,-0.04153,0.40523,0.17812,-0.26317,-0.94816
42,1.4000,R_UpperArm,11.88,57.54,45.66,-9.21,57.57,57.57,57.54,0.9988,0.7052,44.84,N,N,96.50,89.06,173.43,0.37645,-0.49729,-0.78165,0.45231,0.25834,-0.85362
42,1.4000,R_LowerArm,-26.74,-66.79,-40.04,-65.34,-65.34,-65.34,-66.79,0.9989,0.9963,94.90,N,N,96.50,89.06,173.43,0.84704,-0.22976,0.47930,0.45231,0.25834,-0.85362
42,1.4000,L_UpperLeg,12.70,0.00,-12.70,0.00,0.00,0.00,0.00,0.0972,0.6791,137.23,Y,N,28.45,117.09,81.96,0.11017,-0.77756,0.61909,-0.01116,0.99754,0.06915
42,1.4000,L_LowerLeg,-3.62,0.00,3.62,0.00,0.00,0.00,0.00,0.1203,0.3547,159.23,Y,N,28.45,117.09,81.96,-0.19203,-0.95509,0.22567,-0.01116,0.99754,0.06915
42,1.4000,R_UpperLeg,7.21,0.00,-7.21,0.00,0.00,0.00,0.00,0.0956,0.2336,166.49,Y,N,25.50,110.77,75.88,0.19597,-0.95805,-0.20915,-0.01116,0.99754,0.06915
42,1.4000,R_LowerLeg,-1.63,0.00,1.63,0.00,0.00,0.00,0.00,0.1152,0.2525,165.38,Y,N,25.50,110.77,75.88,0.18479,-0.95064,-0.24928,-0.01116,0.99754,0.06915
43,1.4333,L_UpperArm,-0.87,-69.96,-69.09,-48.58,-102.92,-70.00,-69.96,0.9987,0.8841,117.86,N,N,83.53,91.03,173.45,-0.16290,-0.72537,0.66881,0.16197,-0.26789,-0.94974
43,1.4333,L_LowerArm,12.09,54.34,42.26,45.00,45.00,45.00,54.34,0.9987,0.9830,100.57,N,N,83.53,91.03,173.45,0.92477,-0.07705,0.37265,0.16197,-0.26789,-0.94974
43,1.4333,R_UpperArm,12.80,56.32,43.52,-9.88,55.64,55.64,56.32,0.9988,0.7841,51.63,N,N,96.50,89.06,173.43,0.31697,-0.57486,-0.75437,0.45939,0.27982,-0.84301
43,1.4333,R_LowerArm,-22.27,-65.52,-43.25,-62.78,-62.78,-62.78,-65.52,0.9989,0.9988,92.76,N,N,96.50,89.06,173.43,0.85381,-0.30703,0.42041,0.45939,0.27982,-0.84301
43,1.4333,L_UpperLeg,14.16,0.00,-14.16,0.00,0.00,0.00,0.00,0.0972,0.6815,137.04,Y,N,29.07,117.79,82.12,0.09615,-0.77272,0.62742,-0.00681,0.99795,0.06367
43,1.4333,L_LowerLeg,-3.20,0.00,3.20,0.00,0.00,0.00,0.00,0.1203,0.3621,158.77,Y,N,29.07,117.79,82.12,-0.18656,-0.95106,0.24632,-0.00681,0.99795,0.06367
43,1.4333,R_UpperLeg,5.47,0.00,-5.47,0.00,0.00,0.00,0.00,0.0956,0.2614,164.85,Y,N,23.49,110.61,79.22,0.24083,-0.95428,-0.17708,-0.00681,0.99795,0.06367
43,1.4333,R_LowerLeg,-1.01,0.00,1.01,0.00,0.00,0.00,0.00,0.1152,0.2743,164.08,Y,N,23.49,110.61,79.22,0.16683,-0.94441,-0.28329,-0.00681,0.99795,0.06367
44,1.4667,L_UpperArm,-3.29,-69.98,-66.69,-53.02,-95.47,-70.00,-69.98,0.9987,0.9078,114.80,N,N,83.53,91.03,173.45,-0.22668,-0.74021,0.63302,0.14646,-0.28767,-0.94647
44,1.4667,L_LowerArm,10.36,42.44,32.09,36.90,36.90,36.90,42.44,0.9987,0.9849,99.96,N,N,83.53,91.03,173.45,0.92925,-0.09769,0.35631,0.14646,-0.28767,-0.94647
44,1.4667,R_UpperArm,13.34,54.84,41.51,-10.44,53.81,53.81,54.84,0.9988,0.8484,58.04,N,N,96.50,89.06,173.43,0.25895,-0.63988,-0.72354,0.47444,0.30041,-0.82744
44,1.4667,R_LowerArm,-18.22,-64.25,-46.03,-60.02,-60.02,-60.02,-64.25,0.9989,0.9999,90.84,N,N,96.50,89.06,173.43,0.85023,-0.37566,0.36876,0.47444,0.30041,-0.82744
44,1.4667,L_UpperLeg,14.79,0.00,-14.79,0.00,0.00,0.00,0.00,0.0972,0.6788,137.25,Y,N,29.40,118.27,82.57,0.08996,-0.77148,0.62986,-0.00296,0.99835,0.05736
44,1.4667,L_LowerLeg,-2.76,0.00,2.76,0.00,0.00,0.00,0.00,0.1203,0.3698,158.30,Y,N,29.40,118.27,82.57,-0.18118,-0.94652,0.26697,-0.00296,0.99835,0.05736
44,1.4667,R_UpperLeg,4.13,0.00,-4.13,0.00,0.00,0.00,0.00,0.0956,0.2906,163.11,Y,N,22.24,110.54,81.83,0.27583,-0.94875,-0.15425,-0.00296,0.99835,0.05736
44,1.4667,R_LowerLeg,-0.56,0.00,0.56,0.00,0.00,0.00,0.00,0.1152,0.2867,163.34,Y,N,22.24,110.54,81.83,0.15129,-0.94194,-0.29978,-0.00296,0.99835,0.05736
45,1.5000,L_UpperArm,-4.90,-69.99,-65.09,-55.67,-91.63,-70.00,-69.99,0.9987,0.9330,111.09,N,N,83.53,91.03,173.45,-0.26567,-0.75471,0.59986,0.13856,-0.31765,-0.93803
45,1.5000,L_LowerArm,8.63,35.97,27.34,33.17,33.17,33.17,35.97,0.9987,0.9867,99.36,N,N,83.53,91.03,173.45,0.93286,-0.10153,0.34563,0.13856,-0.31765,-0.93803
45,1.5000,R_UpperArm,13.63,52.69,39.05,-10.80,50.67,50.67,52.69,0.9988,0.8984,63.95,N,N,96.50,89.06,173.43,0.20454,-0.69510,-0.68921,0.49886,0.31540,-0.80725
45,1.5000,R_LowerArm,-14.46,-61.47,-47.01,-57.27,-57.27,-57.27,-61.47,0.9989,0.9999,89.07,N,N,96.50,89.06,173.43,0.83777,-0.43760,0.32657,0.49886,0.31540,-0.80725
45,1.5000,L_UpperLeg,14.82,0.00,-14.82,0.00,0.00,0.00,0.00,0.0972,0.6735,137.66,Y,N,29.35,118.43,83.31,0.09106,-0.77223,0.62879,-0.00037,0.99870,0.05096
45,1.5000,L_LowerLeg,-2.39,0.00,2.39,0.00,0.00,0.00,0.00,0.1203,0.3791,157.72,Y,N,29.35,118.43,83.31,-0.17253,-0.94142,0.28976,-0.00037,0.99870,0.05096
45,1.5000,R_UpperLeg,2.91,0.00,-2.91,0.00,0.00,0.00,0.00,0.0956,0.3203,161.32,Y,N,21.14,110.23,84.14,0.30752,-0.94133,-0.13906,-0.00037,0.99870,0.05096
45,1.5000,R_LowerLeg,-0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.1152,0.2952,162.83,Y,N,21.14,110.23,84.14,0.14346,-0.94097,-0.30660,-0.00037,0.99870,0.05096
46,1.5333,L_UpperArm,-6.15,-69.99,-63.84,-57.14,-90.84,-70.00,-69.99,0.9987,0.9499,108.21,N,N,83.53,91.03,173.45,-0.29603,-0.76650,0.56995,0.14159,-0.33870,-0.93018
46,1.5333,L_LowerArm,7.37,33.70,26.32,32.63,32.63,32.63,33.70,0.9987,0.9886,98.65,N,N,83.53,91.03,173.45,0.93547,-0.09763,0.33965,0.14159,-0.33870,-0.93018
46,1.5333,R_UpperArm,13.33,50.25,36.92,-11.38,46.85,46.85,50.25,0.9988,0.9328,68.88,N,N,96.50,89.06,173.43,0.15943,-0.73428,-0.65986,0.51734,0.33087,-0.78923
46,1.5333,R_LowerArm,-11.53,-58.23,-46.70,-54.82,-54.82,-54.82,-58.23,0.9989,0.9992,87.75,N,N,96.50,89.06,173.43,0.82819,-0.47790,0.29278,0.51734,0.33087,-0.78923
46,1.5333,L_UpperLeg,14.45,0.00,-14.45,0.00,0.00,0.00,0.00,0.0972,0.6632,138.45,Y,N,29.28,118.59,84.20,0.09314,-0.77715,0.62238,0.00109,0.99900,0.04475
46,1.5333,L_LowerLeg,-2.16,0.00,2.16,0.00,0.00,0.00,0.00,0.1203,0.3861,157.29,Y,N,29.28,118.59,84.20,-0.16283,-0.93704,0.30893,0.00109,0.99900,0.04475
46,1.5333,R_UpperLeg,1.52,0.00,-1.52,0.00,0.00,0.00,0.00,0.0956,0.3430,159.94,Y,N,20.86,110.52,86.43,0.32801,-0.93444,-0.13867,0.00109,0.99900,0.04475
46,1.5333,R_LowerLeg,0.31,0.00,-0.31,0.00,0.00,0.00,0.00,0.1152,0.3036,162.33,Y,N,20.86,110.52,86.43,0.13726,-0.93990,-0.31265,0.00109,0.99900,0.04475
47,1.5667,L_UpperArm,-6.86,-70.00,-63.13,-57.49,-92.72,-70.00,-70.00,0.9987,0.9546,107.32,N,N,83.53,91.03,173.45,-0.31244,-0.77296,0.55220,0.15375,-0.33977,-0.92786
47,1.5667,L_LowerArm,7.06,35.23,28.16,36.14,36.14,36.14,35.23,0.9987,0.9908,97.78,N,N,83.53,91.03,173.45,0.93934,-0.08436,0.33245,0.15375,-0.33977,-0.92786
47,1.5667,R_UpperArm,12.16,48.29,36.13,-12.54,43.35,43.35,48.29,0.9988,0.9482,71.48,N,N,96.50,89.06,173.43,0.13601,-0.75160,-0.64545,0.51425,0.34489,-0.78524
47,1.5667,R_LowerArm,-10.17,-55.89,-45.72,-53.70,-53.70,-53.70,-55.89,0.9989,0.9987,87.07,N,N,96.50,89.06,173.43,0.83405,-0.48122,0.26981,0.51425,0.34489,-0.78524
47,1.5667,L_UpperLeg,13.84,0.00,-13.84,0.00,0.00,0.00,0.00,0.0972,0.6499,139.46,Y,N,29.22,118.72,85.07,0.09779,-0.78522,0.61145,-0.00090,0.99919,0.04034
47,1.5667,L_LowerLeg,-2.12,0.00,2.12,0.00,0.00,0.00,0.00,0.1203,0.3912,156.97,Y,N,29.22,118.72,85.07,-0.14859,-0.93428,0.32411,-0.00090,0.99919,0.04034
47,1.5667,R_UpperLeg,0.19,0.00,-0.19,0.00,0.00,0.00,0.00,0.0956,0.3563,159.13,Y,N,21.00,110.94,88.49,0.33915,-0.92882,-0.14924,-0.00090,0.99919,0.04034
47,1.5667,R_LowerLeg,0.45,0.00,-0.45,0.00,0.00,0.00,0.00,0.1152,0.3110,161.88,Y,N,21.00,110.94,88.49,0.13917,-0.93829,-0.31662,-0.00090,0.99919,0.04034
48,1.6000,L_UpperArm,-7.42,-70.00,-62.58,-56.94,-92.70,-70.00,-70.00,0.9987,0.9586,106.55,N,N,83.53,91.03,173.45,-0.31267,-0.77815,0.54472,0.16742,-0.34718,-0.92273
48,1.6000,L_LowerArm,6.46,35.76,29.30,36.15,36.15,36.15,35.76,0.9987,0.9939,96.33,N,N,83.53,91.03,173.45,0.94361,-0.08069,0.32107,0.16742,-0.34718,-0.92273
48,1.6000,R_UpperArm,10.58,47.06,36.48,-13.85,40.61,40.61,47.06,0.9988,0.9559,72.93,N,N,96.50,89.06,173.43,0.12621,-0.75615,-0.64211,0.49830,0.36337,-0.78718
48,1.6000,R_LowerArm,-9.59,-54.47,-44.88,-53.13,-53.13,-53.13,-54.47,0.9989,0.9985,86.83,N,N,96.50,89.06,173.43,0.84980,-0.46144,0.25479,0.49830,0.36337,-0.78718
48,1.6000,L_UpperLeg,13.10,0.00,-13.10,0.00,0.00,0.00,0.00,0.0972,0.6349,140.59,Y,N,29.15,118.78,85.76,0.10411,-0.79505,0.59755,-0.00537,0.99928,0.03757
48,1.6000,L_LowerLeg,-2.23,0.00,2.23,0.00,0.00,0.00,0.00,0.1203,0.3953,156.72,Y,N,29.15,118.78,85.76,-0.13054,-0.93258,0.33653,-0.00537,0.99928,0.03757
48,1.6000,R_UpperLeg,-0.82,0.00,0.82,0.00,0.00,0.00,0.00,0.0956,0.3582,159.01,Y,N,21.39,111.39,89.80,0.33976,-0.92637,-0.16245,-0.00537,0.99928,0.03757
48,1.6000,R_LowerLeg,0.39,0.00,-0.39,0.00,0.00,0.00,0.00,0.1152,0.3143,161.68,Y,N,21.39,111.39,89.80,0.14589,-0.93732,-0.31647,-0.00537,0.99928,0.03757
49,1.6333,L_UpperArm,-7.86,-70.00,-62.13,-55.92,-91.36,-70.00,-70.00,0.9987,0.9623,105.79,N,N,83.53,91.03,173.45,-0.30622,-0.78333,0.54095,0.18430,-0.35702,-0.91573
49,1.6333,L_LowerArm,5.71,35.45,29.74,35.19,35.19,35.19,35.45,0.9987,0.9968,94.61,N,N,83.53,91.03,173.45,0.94754,-0.07959,0.30957,0.18430,-0.35702,-0.91573
49,1.6333,R_UpperArm,9.09,44.39,35.29,-14.76,38.59,38.59,44.39,0.9988,0.9627,74.30,N,N,96.50,89.06,173.43,0.12052,-0.75722,-0.64195,0.48491,0.38543,-0.78505
49,1.6333,R_LowerArm,-8.95,-53.35,-44.41,-52.28,-52.28,-52.28,-53.35,0.9989,0.9983,86.65,N,N,96.50,89.06,173.43,0.86416,-0.44074,0.24286,0.48491,0.38543,-0.78505
49,1.6333,L_UpperLeg,12.41,0.00,-12.41,0.00,0.00,0.00,0.00,0.0972,0.6188,141.77,Y,N,29.13,118.85,86.32,0.10941,-0.80601,0.58171,-0.01149,0.99927,0.03630
49,1.6333,L_LowerLeg,-2.44,0.00,2.44,0.00,0.00,0.00,0.00,0.1203,0.3984,156.52,Y,N,29.13,118.85,86.32,-0.11058,-0.93173,0.34590,-0.01149,0.99927,0.03630
49,1.6333,R_UpperLeg,-0.94,0.00,0.94,0.00,0.00,0.00,0.00,0.0956,0.3479,159.64,Y,N,21.87,111.87,90.10,0.32979,-0.92814,-0.17263,-0.01149,0.99927,0.03630
49,1.6333,R_LowerLeg,0.04,0.00,-0.04,0.00,0.00,0.00,0.00,0.1152,0.3143,161.68,Y,N,21.87,111.87,90.10,0.15557,-0.93685,-0.31321,-0.01149,0.99927,0.03630
50,1.6667,L_UpperArm,-8.33,-70.00,-61.66,-54.88,-90.00,-70.00,-70.00,0.9987,0.9658,105.04,N,N,83.53,91.03,173.45,-0.30309,-0.78845,0.53524,0.20387,-0.36580,-0.90809
50,1.6667,L_LowerArm,4.95,35.13,30.17,34.82,34.82,34.82,35.13,0.9987,0.9987,92.94,N,N,83.53,91.03,173.45,0.95042,-0.07751,0.30114,0.20387,-0.36580,-0.90809
50,1.6667,R_UpperArm,7.84,41.47,33.64,-15.44,36.98,36.98,41.47,0.9988,0.9688,75.65,N,N,96.50,89.06,173.43,0.11263,-0.76058,-0.63940,0.47699,0.40187,-0.78165
50,1.6667,R_LowerArm,-8.24,-52.41,-44.17,-51.47,-51.47,-51.47,-52.41,0.9989,0.9979,86.32,N,N,96.50,89.06,173.43,0.87352,-0.42872,0.23058,0.47699,0.40187,-0.78165
50,1.6667,L_UpperLeg,11.86,0.00,-11.86,0.00,0.00,0.00,0.00,0.0972,0.6024,142.96,Y,N,29.20,118.98,86.77,0.11130,-0.81704,0.56573,-0.01787,0.99920,0.03572
50,1.6667,L_LowerLeg,-2.69,0.00,2.69,0.00,0.00,0.00,0.00,0.1203,0.4014,156.33,Y,N,29.20,118.98,86.77,-0.09144,-0.93091,0.35363,-0.01787,0.99920,0.03572
50,1.6667,R_UpperLeg,-0.74,0.00,0.74,0.00,0.00,0.00,0.00,0.0956,0.3327,160.57,Y,N,22.35,112.35,89.86,0.31502,-0.93169,-0.18090,-0.01787,0.99920,0.03572
50,1.6667,R_LowerLeg,-0.37,0.00,0.37,0.00,0.00,0.00,0.00,0.1152,0.3112,161.87,Y,N,22.35,112.35,89.86,0.16643,-0.93718,-0.30658,-0.01787,0.99920,0.03572
